// basic setup
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_driver_sit_idle

xanim,crew_truck_guy8_drive_reaction
xanim,crew_truck_guy7_drive_reaction
xanim,crew_truck_guy6_drive_reaction
xanim,crew_truck_guy5_drive_reaction
xanim,crew_truck_guy4_drive_reaction
xanim,crew_truck_guy3_drive_reaction
xanim,crew_truck_guy2_drive_reaction
xanim,crew_truck_guy1_drive_reaction
xanim,crew_truck_passenger_drive_reaction
xanim,crew_truck_driver_drive_reaction

xanim,crew_truck_guy8_death_fire
xanim,crew_truck_guy7_death_fire
xanim,crew_truck_guy6_death_fire
xanim,crew_truck_guy5_death_fire
xanim,crew_truck_guy4_death_fire
xanim,crew_truck_guy3_death_fire
xanim,crew_truck_guy2_death_fire
xanim,crew_truck_guy1_death_fire
xanim,crew_truck_passenger_death_fire
xanim,crew_truck_driver_death_fire

xanim,crew_halftrack_passenger6_idle
xanim,crew_halftrack_passenger6_exit_jumpout
xanim,crew_halftrack_passenger5_idle
xanim,crew_halftrack_passenger5_exit_jumpout
xanim,crew_halftrack_passenger4_idle
xanim,crew_halftrack_passenger4_exit_jumpout
xanim,crew_halftrack_passenger3_idle
xanim,crew_halftrack_passenger3_exit_jumpout
xanim,crew_halftrack_passenger2_idle
xanim,crew_halftrack_passenger2_exit_jumpout
xanim,crew_halftrack_passenger7_idle
xanim,crew_halftrack_passenger7_exit_jumpout
xanim,crew_halftrack_passenger8_idle
xanim,crew_halftrack_passenger8_exit_jumpout
xanim,crew_halftrack_passenger9_idle
xanim,crew_halftrack_passenger9_exit_jumpout
xanim,crew_halftrack_passenger9_exit_normal
xanim,crew_halftrack_passenger8_exit_normal
xanim,crew_halftrack_passenger7_exit_normal
xanim,crew_halftrack_passenger6_exit_normal
xanim,crew_halftrack_passenger5_exit_normal
xanim,crew_halftrack_passenger4_exit_normal
xanim,crew_halftrack_passenger3_exit_normal
xanim,crew_halftrack_passenger2_exit_normal
xanim,technical_turret_aim_level_center

xanim,crew_tank1_passenger10_idle
xanim,crew_tank1_passenger10_dismount
xanim,crew_tank1_passenger9_idle
xanim,crew_tank1_passenger9_dismount
xanim,crew_tank1_passenger8_idle
xanim,crew_tank1_passenger8_dismount
xanim,crew_tank1_passenger7_idle
xanim,crew_tank1_passenger7_dismount
xanim,crew_tank1_passenger6_idle
xanim,crew_tank1_passenger6_dismount
xanim,crew_tank1_passenger5_idle
xanim,crew_tank1_passenger5_dismount
xanim,crew_tank1_passenger4_idle
xanim,crew_tank1_passenger4_dismount
xanim,crew_tank1_commander_idle
xanim,crew_tank1_commander_dismount

//xanim,ch_seelow1_outro_left_russian_guy1
//xanim,ch_seelow1_outro_left_russian_guy2
//xanim,ch_seelow1_outro_left_russian_guy3
//xanim,ch_seelow1_outro_left_russian_guy4
//xanim,ch_seelow1_outro_left_russian_guy5
//xanim,ch_seelow1_outro_left_russian_guy6

//xanim,ch_seelow1_outro_middle_russian_guy1
//xanim,ch_seelow1_outro_middle_russian_guy2
//xanim,ch_seelow1_outro_middle_russian_guy3
//xanim,ch_seelow1_outro_middle_russian_guy4
//xanim,ch_seelow1_outro_middle_russian_guy5
//xanim,ch_seelow1_outro_middle_russian_guy6

//xanim,ch_seelow1_outro_right_russian_guy2
//xanim,ch_seelow1_outro_right_russian_guy1

xmodel,anim_seelow_barndoorkick
rawfile,animtrees/see1_barn_door_kick.atr
xanim,o_seelow1_melee4_door_open
xanim,o_seelow1_melee4_door_fire

xmodel,anim_seelow_barndoortank
rawfile,animtrees/see1_barn_door_tank.atr
xanim,o_seelow1_barndoortank

rawfile,animtrees/see1_explosion_truck.atr
rawfile,animtrees/see1_explosion_tree.atr
xanim,o_seelow1_truck_explosion_truck
xanim,o_seelow1_truck_explosion_tree
xanim,o_seelow1_truck_explosion_tree_idle

//////////////////////////////////////////,
// TODO guzzo - this is just a placeholder for the truck exhaust. remove eventually.
fx,vehicle/exhaust/fx_exhaust_generic_truck
fx,vehicle/exhaust/fx_exhaust_t34
fx,vehicle/exhaust/fx_exhaust_tiger
fx,vehicle/exhaust/fx_exhaust_halftrack

// intro
fx,maps/see1/fx_explosion_door_blast
fx,weapon/muzzleflashes/rifleflash
fx,weapon/shellejects/rifle

fx,maps/see1/fx_water_ripple_large

// tread effect
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/treadfx/fx_treadfx_tiger_concrete
fx,vehicle/treadfx/fx_treadfx_tiger_asphalt
fx,vehicle/treadfx/fx_treadfx_tiger_dirt
fx,vehicle/treadfx/fx_treadfx_tiger_grass
fx,vehicle/treadfx/fx_treadfx_tiger_mud
fx,vehicle/treadfx/fx_treadfx_tiger_rain

// opening, guys running on fire
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso

// opening, fire manager
fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
fx,misc/fx_fire_manager4
fx,misc/fx_fire_manager5
fx,misc/fx_fire_manager6
fx,misc/fx_fire_manager7
fx,misc/fx_fire_manager8
fx,misc/fx_fire_manager9
fx,misc/fx_fire_manager10
fx,misc/fx_fire_fthrow_vert_short

// tank smoke column,
fx,maps/see1/fx_smoke_column_tank_1

// opening, tank blasts ground
fx,maps/see1/fx_explosion_tank_shell_med

// opening, tank blowing up another tank
fx,maps/see1/fx_explosion_tank_shell_default

// opening, tank blowing up wheat field
fx,maps/see1/fx_explosion_tank_shell_med_wheat

// opening, tank tread sut effect
fx,maps/see1/fx_treadfx_tank_dust_plume

// opening, kill during melee anim
fx,impacts/flesh_hit_knife
fx,impacts/flesh_hit_knife_noblood

// distant flashes,
fx,weapon/flak/fx_flak_cloudflash_night
fx,weapon/napalm/fx_napalmExp_lg_blk_smk_01
fx,weapon/muzzleflashes/heavy

// panzershreck fx,
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,explosions/default_explosion

// sandbags
fx,maps/pel2/fx_sandbag_explosion_01_lg

fx,weapon/tracer/fx_tracer_jap_tripple25_projectile
fx,weapon/tracer/fx_tracer_flak_single_noExp

fx,vehicle/exhaust/fx_exhaust_t34
fx,vehicle/exhaust/fx_exhaust_tiger

fx,env/smoke/fx_smoke_plume_md_fast_blk
fx,env/smoke/fx_smoke_plume_sm_fast_blk

// env effects
fx,env/smoke/fx_battlefield_smokebank_low_thin
fx,env/smoke/fx_battlefield_smokebank_low_thick
fx,env/smoke/fx_battlefield_smokebank_ling_lg
fx,env/fire/fx_fire_smoke_tree_trunk_med_w
fx,maps/see1/fx_fire_smoke_tree_trunk_small
fx,env/fire/fx_fire_smoke_tree_brush_med_w
fx,env/fire/fx_fire_smoke_tree_brush_small_w
fx,env/fire/fx_fire_smoke_tree_brush_detail
fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,env/fire/fx_ash_embers_light
fx,env/fire/fx_tree_fire_ash_embers
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,vehicle/water/fx_wake_lvt_churn
fx,maps/see1/fx_fog_rolling_thick
fx,maps/see1/fx_smoke_rolling_thick
fx,maps/see1/fx_fog_rolling_thin
fx,maps/see1/fx_fire_foliage_medium
fx,maps/see1/fx_fire_foliage_medium2
fx,maps/see1/fx_fire_foliage_small
fx,maps/see1/fx_fire_foliage_xsmall
fx,maps/see1/fx_fire_embers_patch1
fx,maps/see1/fx_fire_embers_patch2
fx,maps/see1/fx_god_ray_forest_1
fx,maps/see1/fx_god_ray_forest_2
fx,maps/see1/fx_light_god_rays_small
fx,maps/see1/fx_light_god_rays_small2
fx,maps/see1/fx_fire_ash_cloud
fx,maps/see1/fx_fire_foliage_large
fx,maps/see1/fx_explosion_tank_shell_med
fx,maps/see1/fx_explosion_tank_shell_med_house
fx,maps/see1/fx_explosion_tank_shell_med_house2
fx,maps/see1/fx_smoke_column
fx,maps/see1/fx_smoke_column2
fx,maps/see1/fx_smoke_chimney
fx,maps/see1/fx_smoke_column_forest
fx,maps/see1/fx_water_wake_small
fx,maps/see1/fx_water_splash_small
fx,maps/see1/fx_water_wake_flow
fx,maps/see1/fx_water_wake_flow2
fx,maps/see1/fx_water_wake_flow_subtle
fx,maps/see1/fx_insects_swarm
fx,maps/see1/fx_smoke_ambiance_indoor
fx,maps/see1/fx_dust_falling_medium_runner
fx,maps/see1/fx_dust_falling_medium_runner2
fx,maps/see1/fx_dust_specs_interior
fx,maps/see1/fx_d_light_small

fx,bio/player/fx_footstep_dust_lft
fx,bio/player/fx_footstep_dust_rt
fx,bio/player/fx_footstep_sand_lft
fx,bio/player/fx_footstep_sand_rt
fx,bio/player/fx_footstep_mud_lft
fx,bio/player/fx_footstep_mud_rt
fx,bio/player/fx_footstep_snow_lft
fx,bio/player/fx_footstep_snow_rt
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_fire

// destructible stuff
xanim,v_opelblitz_flattire_rf
xanim,v_opelblitz_flattire_rb
xanim,v_opelblitz_flattire_lf
xanim,v_opelblitz_flattire_lb
xanim,v_opelblitz_explode
fx,destructibles/fx_dest_fire_car_fade_40

xanim,patrol_bored_walk_2_bored

xanim,ai_flame_crouch_fire_center
xanim,ai_flame_fire_center

// new vehicle explosions - Jesse
fx,vehicle/vexplosion/fx_vexplode_rus_t34
fx,vehicle/vexplosion/fx_vexplode_ger_halftrack
fx,vehicle/vexplosion/fx_vexplode_ger_kingtiger

fx,maps/see1/fx_fire_foliage_medium_3min
fx,maps/see1/fx_fire_foliage_large_3min
fx,maps/see1/fx_smoke_column_3min


xmodel,vehicle_rus_tracked_t34_seta_body
xmodel,vehicle_rus_tracked_t34_seta_turret
xmodel,vehicle_rus_tracked_t34_setb_body
xmodel,vehicle_rus_tracked_t34_setb_turret
xmodel,vehicle_rus_tracked_t34_setc_body
xmodel,vehicle_rus_tracked_t34_setc_turret


xanim,ch_makinraid_blown_into_shed

//xanim,ch_seelow1_zeitsev_charge
xanim,ch_rejoicing_a
xanim,ch_rejoicing_b
xanim,ch_rejoicing_c
xanim,ch_rejoicing_d
xanim,ch_rejoicing_e
xanim,ch_rejoicing_f


xmodel,grenade_bag

xanim,ai_flame_deathwalk_a
xanim,ai_flame_death_run

xmodel,mounted_ger_mg42_bipod_mg
xmodel,mounted_ger_fg42_bipod_lmg

fx,maps/see1/fx_fire_truck_medium
fx,explosions/fx_lg_vehicle_exp_physics

xanim,ch_seelow1_tank_cheer
xanim,ch_seelow1_tank_cheer_idle

xanim,ch_see1_collectible

xmodel,static_berlin_books_diary

//xanim,scripted_talking
xanim,generic_talker_axis
xanim,generic_talker_allies

xanim,ch_resnov_runandcough1

xmodel,weapon_ger_panzerschreck_at_obj

rawfile,rumble/artillery_rumble
rawfile,rumble/damage_heavy


xanim,ai_flame_death_a
xanim,ai_flame_death_b
xanim,ai_flame_death_c
xanim,ai_flame_death_d


rawfile,animtrees/vehicles.atr
xanim,v_opelblitz_driverdoor_climbout



