xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch

// misc vehicle FX
fx,explosions/large_vehicle_explosion
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/vfire/fx_vfire_sherman

// for _pipes
fx,impacts/fx_pipe_steam
fx,impacts/small_metalhit_1

// for lightning
fx,maps/ber2/fx_ber2_lightning_flash

// for _weather
fx,env/weather/fx_rain_sys_heavy
fx,env/weather/fx_rain_sys_med
fx,env/weather/fx_rain_sys_lght
fx,system_elements/fx_null

// scripted models
xmodel,anim_berlin_rooftop_sign_tall
xmodel,anim_berlin2_building_collapse
xmodel,katyusha_rocket
xmodel,anim_berlin_rus_flag_window_hang
xmodel,sewer_rat
xmodel,weapon_rus_zippo
xmodel,berlin_wood_beam_short

// ------------
// BS trying to cut errors down, remove later
// ------------
xanim,crew_tank1_passenger11_idle
xanim,crew_tank1_passenger11_dismount
xanim,crew_tank1_passenger10_idle
xanim,crew_tank1_passenger10_dismount
xanim,crew_tank1_passenger9_idle
xanim,crew_tank1_passenger9_dismount
xanim,crew_tank1_passenger8_idle
xanim,crew_tank1_passenger8_dismount
xanim,crew_tank1_passenger7_idle
xanim,crew_tank1_passenger7_dismount
xanim,crew_tank1_passenger6_idle
xanim,crew_tank1_passenger6_dismount
xanim,crew_tank1_passenger5_idle
xanim,crew_tank1_passenger5_dismount
xanim,crew_tank1_passenger4_idle
xanim,crew_tank1_passenger4_dismount
xanim,crew_tank1_commander_idle
xanim,crew_tank1_commander_dismount
xanim,void_loop
xanim,ai_flamethrower_crouch_pain
xanim,ai_flamethrower_stand_pain
xanim,ai_flamethrower_crouch_death
xanim,ai_flamethrower_stand_death
xanim,ai_flamethrower_crouch_aim_5
xanim,ai_flamethrower_aim_5
xanim,ai_flamethrower_crouch_idle_a_alert_v1
xanim,ai_flamethrower_stand_idle_alert_v1
xanim,ai_flamethrower_crouch_aim_8
xanim,ai_flamethrower_aim_8
xanim,ai_flamethrower_crouch_aim_2
xanim,ai_flamethrower_aim_2
xanim,ai_flamethrower_crouch_aim_6
xanim,ai_flamethrower_aim_6
xanim,ai_flamethrower_crouch_aim_4
xanim,ai_flamethrower_aim_4
xanim,ai_mg_shoulder_run
xanim,ai_bonzai_sprint_c
xanim,ai_bonzai_sprint_b
xanim,ai_bonzai_sprint_a
xanim,ai_flamethrower_combatrun_c
xanim,ai_flamethrower_crouch_twitch
xanim,ai_flamethrower_crouch_idle_b
xanim,ai_flamethrower_crouch_idle_a
xanim,ai_flamethrower_stand_twitch
xanim,ai_flamethrower_stand_idle_casual_v1
xanim,ai_mg_shoulder_run2crouch
xanim,ai_mg_shoulder_crouch_idle
xanim,ai_mg_shoulder_run2stand
xanim,ai_mg_shoulder_stand_idle
xanim,ai_flame_crouch_fire_center
xanim,ai_flame_fire_center
xanim,ai_bonzai_buddy_fail_front
xanim,ai_bonzai_enemy_fail_front
xanim,ai_bonzai_enemy_attack_player_success
xanim,ai_bonzai_enemy_attack_player_fail
xanim,ai_bonzai_enemy_attack_player_intro
xanim,ai_bonzai_enemy_attack_player
xanim,ai_bonzai_enemy_success_front
xanim,ai_bonzai_buddy_success_front
xanim,int_bonzai_attack_player_success
xanim,int_bonzai_attack_player_fail
xanim,int_bonzai_attack_player_intro
xanim,int_bonzai_attack_player

// gib anims
xanim,ai_flamethrower_crouch_pain
xanim,ai_flamethrower_stand_pain
xanim,ai_gib_right_rightleg_loop
xanim,ai_gib_right_rightleg_hit
xanim,ai_gib_right_rightleg_die
xanim,ai_gib_right_righthand_loop
xanim,ai_gib_right_righthand_hit
xanim,ai_gib_right_righthand_die
xanim,ai_gib_right_leftleg_loop
xanim,ai_gib_right_leftleg_hit
xanim,ai_gib_right_leftleg_die
xanim,ai_gib_right_lefthand_loop
xanim,ai_gib_right_lefthand_hit
xanim,ai_gib_right_lefthand_die
xanim,ai_gib_right_belly_loop
xanim,ai_gib_right_belly_hit
xanim,ai_gib_right_belly_die
xanim,ai_gib_right_2leg_loop
xanim,ai_gib_right_2leg_hit
xanim,ai_gib_right_2leg_die
xanim,ai_gib_left_rightleg_loop
xanim,ai_gib_left_rightleg_hit
xanim,ai_gib_left_rightleg_die
xanim,ai_gib_left_righthand_loop
xanim,ai_gib_left_righthand_hit
xanim,ai_gib_left_righthand_die
xanim,ai_gib_left_leftleg_loop
xanim,ai_gib_left_leftleg_hit
xanim,ai_gib_left_leftleg_die
xanim,ai_gib_left_lefthand_loop
xanim,ai_gib_left_lefthand_hit
xanim,ai_gib_left_lefthand_die
xanim,ai_gib_left_belly_loop
xanim,ai_gib_left_belly_hit
xanim,ai_gib_left_belly_die
xanim,ai_gib_left_2leg_loop
xanim,ai_gib_left_2leg_hit
xanim,ai_gib_left_2leg_die
xanim,ai_gib_forward_rightleg_loop
xanim,ai_gib_forward_rightleg_hit
xanim,ai_gib_forward_rightleg_die
xanim,ai_gib_forward_leftleg_loop
xanim,ai_gib_forward_leftleg_hit
xanim,ai_gib_forward_leftleg_die
xanim,ai_gib_forward_lefthand_loop
xanim,ai_gib_forward_lefthand_hit
xanim,ai_gib_forward_lefthand_die
xanim,ai_gib_forward_belly_loop
xanim,ai_gib_forward_belly_hit
xanim,ai_gib_forward_belly_die
xanim,ai_gib_forward_2leg_loop
xanim,ai_gib_forward_2leg_hit
xanim,ai_gib_forward_2leg_die
xanim,ai_gib_backward_rightleg_loop
xanim,ai_gib_backward_rightleg_hit
xanim,ai_gib_backward_rightleg_die
xanim,ai_gib_backward_righthand_loop
xanim,ai_gib_backward_righthand_hit
xanim,ai_gib_backward_righthand_die
xanim,ai_gib_backward_2leg_loop
xanim,ai_gib_backward_2leg_hit
xanim,ai_gib_backward_2leg_die

// scripted fx
fx,weapon/muzzleflashes/heavy
fx,maps/ber2/fx_deathfx_headshot_ber2
fx,maps/ber2/fx_deathfx_head_bloodspurt_ber2
fx,maps/ber2/fx_exp_wall_impact_01
fx,maps/ber2/fx_exp_roof_sign_shock
fx,maps/ber2/fx_exp_bank_win_money
fx,maps/ber2/fx_exp_window_fireball_out
fx,maps/ber2/fx_dust_sign_support_break
fx,maps/ber2/fx_debris_wood_boards_fire
fx,weapon/muzzleflashes/fx_rocket_katyusha_launch
fx,weapon/rocket/fx_rocket_katyusha_geotrail
fx,weapon/rocket/fx_rocket_katyusha_explosion
fx,maps/ber2/fx_debris_sbwy_ceiling_impact_sand
fx,maps/ber2/fx_debris_sbwy_ceiling_impact_conc
fx,maps/ber2/fx_wave_base
fx,weapon/tracer/fx_tracer_jap_tripple25_projectile
fx,weapon/flak/fx_flak_cloudflash_night
fx,maps/ber2/fx_smk_fill_small
fx,maps/ber2/fx_building_2a_collapse
fx,maps/ber2/fx_building_2a_collapse_fallout
fx,maps/ber2/fx_tower_collapse_emit
fx,maps/ber2/fx_building_2a_collapse_hit
fx,env/smoke/fx_battlefield_smokebank_low_thick
fx,env/water/fx_water_single_splash
fx,maps/ber2/fx_exp_electric_pole
fx,maps/sniper/fx_underwater_foam_bubbles_limb
fx,maps/sniper/fx_underwater_foam_bubbles_torso
fx,env/light/fx_lgiht_ceiling_flikr_sys_01
fx,env/light/fx_lgiht_ceiling_flikr_sys_02
fx,env/light/fx_lgiht_ceiling_flikr_sys_03
fx,env/smoke/fx_smoke_low_thick_oneshot

// mortar fx
fx,maps/ber2/fx_exp_building_t34_hit

// footstep fx includes
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_sand

// includes for FX - TODO barry optimize
include,water
include,flamethrower

// createfx particles
fx,env/smoke/fx_smoke_window_lg_gry
fx,maps/ber2/fx_smk_plume_xlg_slow_blk_w
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,maps/ber2/fx_smoke_hallway_smoke_roll_dark
fx,env/smoke/fx_battlefield_smokebank_ling_lg_w
fx,env/fire/fx_ash_embers_light
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,env/smoke/fx_smoke_plume_sm_fast_blk_w
fx,env/smoke/fx_smoke_plume_lg_slow_def
fx,env/smoke/fx_smoke_brush_smolder_md
fx,env/smoke/fx_smoke_crater_w
fx,env/light/fx_dlight_fire_glow
fx,maps/ber2/fx_smoke_hall_exit_drk
fx,env/fire/fx_fire_win_nsmk_0x35y50z
fx,env/fire/fx_fire_wall_smk_0x100y155z
fx,env/water/fx_water_drips_hvy
fx,env/water/fx_water_drips_hvy_long
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_burst_blue
fx,env/fire/fx_fire_150x600_tall_distant
fx,env/light/fx_ray_ceiling_amber_dim
fx,maps/ber2/fx_ray_small_glow
fx,env/water/fx_wtr_pipe_spill_md
fx,env/water/fx_wtr_pipe_spill_sm
fx,env/water/fx_water_wake_flow_md
fx,env/water/fx_water_wake_flow_sm
fx,env/water/fx_water_wake_flow_mist
fx,env/water/fx_wtr_spill_sm_thin
fx,env/water/fx_water_splash_leak_md
fx,env/water/fx_water_rain_distortion
fx,maps/ber2/fx_debris_dust_motes
fx,maps/ber2/fx_debris_fire_motes
fx,maps/ber2/fx_ray_bank_godray
fx,env/fire/fx_static_fire_sm_ndlight_10sec
fx,maps/ber2/fx_building_debris_fall_amb
fx,maps/ber2/fx_building_debris_fall_bank
fx,env/light/fx_light_god_rays_large
fx,env/light/fx_light_god_rays_medium
fx,maps/ber2/fx_light_god_raysb_small
fx,env/light/fx_light_god_rays_dust_motes
fx,env/fire/fx_fire_bookshelf_wide	
fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_creep_sm
fx,maps/ber2/fx_smoke_fill_indoor
fx,maps/ber2/fx_debris_hall_ash_embers
fx,env/fire/fx_fire_debris_xsmall	
fx,env/fire/fx_fire_ceiling_50x100
fx,env/fire/fx_fire_ceiling_100x100
fx,env/water/fx_water_leak_runner_100

// new vehicle explosions - Jesse
fx,vehicle/vexplosion/fx_vexplode_rus_t34
