xanim,crew_tank1_passenger8_lookingaround
xanim,crew_tank1_passenger9_lookingaround
xanim,crew_tank1_passenger10_lookingaround
xanim,crew_tank1_passenger11_lookingaround


xanim,crew_tank1_passenger4_combatidle
xanim,crew_tank1_passenger5_combatidle
xanim,crew_tank1_passenger6_combatidle



xanim,crew_tank1_passenger4_combatdismount
xanim,crew_tank1_passenger5_combatdismount
xanim,crew_tank1_passenger6_combatdismount

