xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_idle_cellphone

// Intro Anims
xanim,ch_makinraid_intro_interogator
xanim,ch_makinraid_intro_interogator_dead
xanim,ch_makinraid_intro_mitch
xanim,ch_makinraid_intro_mitch_dead
xanim,ch_makinraid_intro_officer_a
xanim,ch_makinraid_intro_officer_b
xanim,ch_makinraid_intro_officer_b_dead
xanim,ch_makinraid_intro_roebuck
xanim,ch_makinraid_intro_sullivan
xanim,ch_makinraid_intro_pow1
xanim,ch_makinraid_intro_pow2
xanim,ch_makinraid_intro_pow3
xanim,ch_makinraid_tied_pow1
xanim,ch_makinraid_tied_pow2
xanim,ch_makinraid_tied_pow3
xanim,ch_makinraid_intro_japanese1
xanim,ch_makinraid_intro_japanese2
xanim,ch_makinraid_intro_redshirt1
xanim,ch_makinraid_intro_redshirt2
xanim,o_makin_animlight_introhut

// Player Hands
xanim,int_makinraid_intro
xanim,int_makinraid_hatch
xanim,int_makinraid_outro
xanim,int_makinraid_outro_raft_jumpin

// Event1 - Hut4 Pieces
xanim,o_makin_mainhut_explosion

// Event1 - Shed Grenader
xanim,ch_makinraid_villageaction19_japanese
xanim,ch_makinraid_villageaction19_american

// Event1 - Pont Fight
xanim,ch_makinraid_coy_pond_fight2_US
xanim,ch_makinraid_coy_pond_fight2_Jap
xanim,ch_makinraid_coy_pond_fight1_US_loop
xanim,ch_makinraid_coy_pond_fight1_Jap_loop
xanim,ch_makinraid_coy_pond_fight1_US_outro
xanim,ch_makinraid_coy_pond_fight1_Jap_outro

// Event1 - LMG Mowdown
xanim,ch_makinraid_lmg_mowdown_guy1
xanim,ch_makinraid_lmg_mowdown_guy2
xanim,ch_makinraid_lmg_mowdown_guy3
xanim,ch_makinraid_lmg_mowdown_guy4

// Event1 - Ewok tower
xanim,o_makin_ewok_tower

// Event1 - 2vs1 Action
xanim,ch_makinraid_2vs1_US_guy1
xanim,ch_makinraid_2vs1_US_guy2
xanim,ch_makinraid_2vs1_Jap

// Event1 - Show Down
xanim,ch_makinraid_showdown_guy1
xanim,ch_makinraid_showdown_guy2

// Event1 - Hut collapse on guy
xanim,ch_makinraid_fire_hut
xanim,ch_makinraid_fire_hut_dead
xanim,o_makin_mainhut_beamcollapse

// Event1 - Blown into Shed
xanim,ch_makinraid_blown_into_shed
xanim,o_makinraid_shed_impact

// Event1 - Held Down
xanim,ch_makinraid_held_down_head_shot_guy1
xanim,ch_makinraid_held_down_head_shot_guy2
xanim,ch_makinraid_held_down_head_shot_guy3
xanim,ch_makinraid_held_down_head_shot_guy3_death

// Event1 - Fire BeatDown
xanim,ch_makinraid_fire_beatdown1_US
xanim,ch_makinraid_fire_beatdown1_JAP
xanim,ch_makinraid_fire_beatdown2_US
xanim,ch_makinraid_fire_beatdown2_JAP

// Event1 - Katana Ramp
xanim,ch_makinraid_sword_attack_intro
xanim,ch_makinraid_sword_attack_loop
xanim,ch_makinraid_sword_attack_death

// Event1 - Saving Private Ryan Door collapse
xmodel,anim_makin_firehut_fall
xanim,o_makin_firehut_fall

// Sullivan Animations
xanim,ch_makinraid_sullivan_3_route
xanim,ai_sullivan_run

// Roebuck Animations
xanim,ai_roebuck_run

// Jogs
xanim,ch_makinraid_creepy_run_guy1
xanim,ch_makinraid_creepy_run_guy2
xanim,ch_makinraid_creepy_run_guy3
xanim,ch_makinraid_creepy_run_guy4

// Sumeet - Jog sprint for goat path
xanim,ai_sprint_1cycle

// Sumeet - Collectible animation
xanim,death_pose_on_desk

// Rescuer/Pow Run cycle
xanim,ch_makinraid_rescue_medic1
xanim,ch_makinraid_rescue_pow1
xanim,ch_makinraid_rescue_medic2
xanim,ch_makinraid_rescue_pow2
xanim,ch_makinraid_rescue_medic1_castoff
xanim,ch_makinraid_rescue_pow1_castoff
xanim,ch_makinraid_rescue_medic2_castoff
xanim,ch_makinraid_rescue_pow2_castoff
xanim,ch_makinraid_rescue_medic1_castoff_idle
xanim,ch_makinraid_rescue_pow1_castoff_idle
xanim,ch_makinraid_rescue_medic2_castoff_idle
xanim,ch_makinraid_rescue_pow2_castoff_idle

// Using extra traverses
xanim,ai_traverse_wallhop_down
xanim,ai_traverse_wallhop_down_3

// Traverses
xanim,step_up_low_wall
xanim,trench_jump_out
xanim,ai_climb_platform_40

// LMG Tarp Animations
xanim,o_clothblinders_flap_intro
xanim,o_clothblinders_flap_loop
xanim,o_clothblinders_flap_outro

// LMG Net Animations
xanim,o_makin_LMG_canopy_intro
xanim,o_makin_LMG_canopy_loop
xanim,o_makin_LMG_canopy_outtro

// Event2 Regroup
xanim,ch_makinraid_beachregroup_guy1

// Event2 BoatSquad Animations
xanim,ch_makinraid_raft_combat_idle_guy1  
xanim,ch_makinraid_raft_combat_idle_guy2
xanim,ch_makinraid_raft_combat_idle_guy3
xanim,ch_makinraid_raft_combat_idle_guy4
xanim,ch_makinraid_raft_combat_guy1
xanim,ch_makinraid_raft_combat_guy2
xanim,ch_makinraid_raft_combat_guy3
xanim,ch_makinraid_raft_combat_guy4
xanim,ch_makinraid_raft_exit_guy1
xanim,ch_makinraid_raft_exit_guy2
xanim,ch_makinraid_raft_exit_guy3
xanim,ch_makinraid_raft_exit_guy4

// Balcony deaths
xanim,ai_deathbalcony_b
xanim,ai_deathbalcony_c

// Event3 Feign Death Scene
// xanim,ch_makinraid_feigning_death_roebuck
xanim,ch_makinraid_feigning_death_roebuck_transition
xanim,ch_makinraid_feigning_death_roebuck_a
xanim,ch_makinraid_feigning_death_roebuck_b
// xanim,ch_makinraid_feigning_death_sullivan
xanim,ch_makinraid_feigning_death_sullivan_transition
xanim,ch_makinraid_feigning_death_sullivan_a
xanim,ch_makinraid_feigning_death_sullivan_b
// xanim,ch_makinraid_feigning_death_redshirt
xanim,ch_makinraid_feigning_death_redshirt_transition
xanim,ch_makinraid_feigning_death_redshirt_a
xanim,ch_makinraid_feigning_death_redshirt_b
xanim,ch_makinraid_feigning_death_redshirt_dead
// xanim,ch_makinraid_feigning_death_officer
xanim,ch_makinraid_feigning_death_officer_a
xanim,ch_makinraid_feigning_death_officer_b
xanim,ch_makinraid_feigning_death_officer_play_dead
xanim,ch_makinraid_feigning_death_officer_dead
xanim,ch_makinraid_feigning_death_jap01_die
xanim,ch_makinraid_feigning_death_jap02_die
xanim,ch_makinraid_feigning_death_jap03_die
xanim,ch_makinraid_feigning_death_jap04_die
xanim,ch_makinraid_feigning_death_jap01_dead
xanim,ch_makinraid_feigning_death_jap02_dead
xanim,ch_makinraid_feigning_death_jap03_dead
xanim,ch_makinraid_feigning_death_jap04_dead
xanim,ch_makinraid_feigning_death_jap01_getup
xanim,ch_makinraid_feigning_death_jap02_getup
xanim,ch_makinraid_feigning_death_jap03_getup
xanim,ch_makinraid_feigning_death_jap04_getup

// Event4 Scene
xanim,ch_makinraid_truck_tailgate_open_sullivan
xanim,ch_makinraid_truck_get_it_done_a
xanim,ch_makinraid_truck_get_it_done_b
xanim,ch_makinraid_truck_get_it_done_c
xanim,ch_makinraid_ignite_gas

// Sumeet - truck 3rd person player animation
xanim,p_makinraid_hatch
xanim,p_bomb_stand_loop
xanim,p_bomb_crouch_loop
xanim,p_bomb_prone_loop	

// Event4 Tower
xanim,o_makin_radiotower_dest_intro
xanim,o_makin_radiotower_dest_loop
xanim,o_makin_radiotower_dest_outtro

// Event4 Truck Anims
xanim,ch_makinraid_truck_jumpin
xanim,ch_makinraid_truck_jumpout_a
xanim,ch_makinraid_truck_jumpout_b
xanim,ch_makinraid_truck_jumpin_idle
xanim,o_makin_gate_burstopen_left
xanim,o_makin_gate_burstopen_right

// For the Truck
xanim,v_makinraid_truck_jumpin
xanim,v_makinraid_truck_jumpout
xanim,v_makinraid_hatch
xanim,v_makinraid_hatch_loop_start
xanim,v_makinraid_hatch_loop
xanim,v_makinraid_hatch_barrel

// Event5 Compound Portion
xanim,ch_makinraid_inner_compound_sullivan_directions

// Event5 Bunker Door
xanim,ch_makinraid_bunkerdoor_japanese
xanim,ch_makinraid_bunkerdoor_redshirt
xanim,ch_makinraid_bunkerdoor_roebuck
xanim,o_makinraid_bunkerdoor_open

// Event5 Plant Charges
xanim,ch_makinraid_set_bunker_charges_intro
xanim,ch_makinraid_set_bunker_charges_loop
xanim,ch_makinraid_set_bunker_charges_lookup
xanim,ch_makinraid_set_bunker_charges_outro

// Event6 
xanim,ch_makinraid_exit_bunker_sullivan

// Outtro
xanim,ch_makinraid_outro_sullivan_start
xanim,ch_makinraid_outro_sullivan_dragged
xanim,ch_makinraid_outro_japanese
xanim,ch_makinraid_outro_raft_jumpin_sullivan
xanim,ch_makinraid_outro_raft_jumpin_sullivan_underfire
xanim,ch_makinraid_outro_raft_jumpin_sullivan_reaction
xanim,ch_makinraid_outro_raft_jumpin_sullivan_calm
xanim,ch_makinraid_outro_raft_jumpin_guy1
xanim,ch_makinraid_outro_raft_jumpin_guy1_underfire
xanim,ch_makinraid_outro_raft_jumpin_guy1_reaction
xanim,ch_makinraid_outro_raft_jumpin_guy1_calm
xanim,ch_makinraid_outro_raft_jumpin_guy2
xanim,ch_makinraid_outro_raft_jumpin_guy2_underfire
xanim,ch_makinraid_outro_raft_jumpin_guy2_reaction
xanim,ch_makinraid_outro_raft_jumpin_guy2_calm
xanim,ch_makinraid_outro_raft_jumpin_guy3
xanim,ch_makinraid_outro_raft_jumpin_guy3_underfire
xanim,ch_makinraid_outro_raft_jumpin_guy3_reaction
xanim,ch_makinraid_outro_raft_jumpin_guy3_calm
xanim,ch_makinraid_outro_raft_jumpin_guy4
xanim,ch_makinraid_outro_raft_jumpin_guy4_underfire
xanim,ch_makinraid_outro_raft_jumpin_guy4_reaction
xanim,ch_makinraid_outro_raft_jumpin_guy4_calm

xanim,ch_makinraid_creepywalk_idle_center2
xanim,ch_makinraid_creepywalk_stop_center2
xanim,ch_makinraid_creepywalk_start_center2

// Event2 snare trap
xanim,ch_makinraid_strung_up
xanim,patrol_bored_react_look_v1

// xanim,ch_makinraid_outro_sullivan_stop
// xanim,ch_makinraid_outro_redshirt1
// xanim,ch_makinraid_outro_redshirt2

// TESTING
fx,env/light/fx_light_pby_exterior_dspot

// Sumeet - Spotlight death effect from PBY
fx,maps/mak/fx_light_searchlight_burst_md

// Sumeet - Some death anims for outtro
xanim,death_explosion_forward13
fx,weapon/mortar/fx_mortar_exp_dirt_medium

// Sumeet - New animations for sullivan and roebuck for outtro
xanim,ch_makinraid_outro_raft_jumpin_sullivan_end
xanim,ch_makinraid_outro_raft_jumpin_guy1_end
