xanim,ch_sniper_ambient2_guy2_loop
xanim,ch_sniper_ambient2_guy2_react
xanim,ch_sniper_ambient2_guy2_shot

xanim,o_sniper_bardoor_open
xanim,o_berlin3_chandelier
xanim,o_sniper_ushanka_float
xanim,o_sniper_curtain_calm_loop
xanim,o_sniper_curtain_calm_loop2
xanim,o_sniper_curtain_calm_loop3
xanim,o_sniper_curtain_calm_loop4
xanim,o_sniper_curtain_flaming_intro
xanim,o_sniper_curtain_flaming_intro2
xanim,o_sniper_curtain_flaming_intro3
xanim,o_sniper_curtain_flaming_intro4
xanim,o_sniper_curtain_flaming_loop
xanim,o_sniper_curtain_flaming_loop2
xanim,o_sniper_curtain_flaming_loop3
xanim,o_sniper_curtain_flaming_loop4
xanim,o_sniper_curtain_flaming_outtro
xanim,o_sniper_curtain_flaming_outtro2
xanim,o_sniper_curtain_flaming_outtro3
xanim,o_sniper_curtain_flaming_outtro4

xanim,o_sniper_pipe_bust
xanim,o_sniper_chandelier_fall
xanim,o_sniper_chandelier_loop
xanim,o_sniper_chandelierframe_fall

xanim,o_sniper_ceiling_fall2
xanim,o_sniper_ceiling_fall3
xanim,o_sniper_bookshelf_fall
xanim,o_sniper_beam_fall
xanim,o_sniper_beam_move
xanim,o_sniper_leftdoor_mannequin_out
xanim,o_sniper_rightdoor_mannequin_out
xanim,o_sniper_bar_door_open
xanim,o_sniper_bar_door_closed
xanim,o_sniper_horch_chair
xanim,o_sniper_fountain_crow1_intro
xanim,o_sniper_fountain_crow1_loop
xanim,o_sniper_fountain_crow1_outtro
xanim,o_sniper_fountain_crow2_intro
xanim,o_sniper_fountain_crow2_loop
xanim,o_sniper_fountain_crow2_outtro
xanim,o_sniper_fountain_crow3_loop
xanim,o_sniper_fountain_crow3_outtro
xanim,o_sniper_fountain_crow4_intro
xanim,o_sniper_fountain_crow4_loop
xanim,o_sniper_fountain_crow4_outtro
xanim,o_sniper_fountain_facecrow_loop
xanim,o_sniper_fountain_facecrow_outtro




xanim,coverstand_grenadeA
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_stretch


xanim,ch_sniper_general_horch
xanim,ch_sniper_Resnov_horch_hide
xanim,ch_sniper_Resnov_run
xanim,ch_sniper_Resnov_followme
xanim,ch_sniper_Resnov_window

xanim,ch_sniper_fountain_resnov_gun_loop
xanim,ch_sniper_fountain_resnov_gun
xanim,ch_sniper_fountain_resnov_crawl
xanim,ch_sniper_fountain_resnov_info
xanim,ch_sniper_fountain_resnov_intro_loop
xanim,ch_sniper_fountain_resnov_jump
xanim,ch_sniper_fountain_resnov_wait_loop


xanim,ch_sniper_panzer4_passenger10_lookaround
xanim,ch_sniper_panzer4_passenger8_lookaround
xanim,ch_sniper_panzer4_passenger4_lookaround

xanim,ch_sniper_Resnov_explosion
xanim,ch_sniper_dog_handler
xanim,ch_sniper_Resnov_land_loop
xanim,ch_sniper_Resnov_landing
xanim,ch_sniper_Resnov_land_getup 


xanim,ch_sniper_fountain_german
xanim,ch_sniper_fountain_rus1
xanim,ch_sniper_fountain_rus2
xanim,ch_sniper_fountain_rus3
xanim,ch_sniper_fountain_rus1_dead
xanim,ch_sniper_fountain_rus2_dead
xanim,ch_sniper_fountain_rus3_dead
xanim,ch_holland3_door_bash
xanim,ai_attacked_german_shepherd_05_death_a
xanim,ai_attacked_german_shepherd_04_getup_a
xanim,ai_attacked_german_shepherd_04_middle_a
xanim,ai_attacked_german_shepherd_03_shoot_a
xanim,ai_attacked_german_shepherd_03_push_a
xanim,ai_attacked_german_shepherd_02_getup_a
xanim,ai_attacked_german_shepherd_02_idle_a
xanim,ai_attacked_german_shepherd_01_start_a
xanim,german_shepherd_player_neck_miss
xanim,german_shepherd_player_neck_snap
xanim,german_shepherd_walk
xanim,german_shepherd_attack_player_miss_turnl
xanim,german_shepherd_attack_player_miss_turnr
xanim,german_shepherd_run_stop
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_attack
xanim,german_shepherd_attack_player_miss
xanim,german_shepherd_run_lean_r
xanim,german_shepherd_run_lean_l
xanim,german_shepherd_run
xanim,german_shepherd_run_start
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle
xanim,german_shepherd_idle
xanim,german_shepherd_death_front
xanim,german_shepherd_attack_player_late
xanim,german_shepherd_attack_player
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_look_up
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_look_right
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_look_down
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_walk_2_bored
xanim,v_horch1a_sniper_intro
xanim,ch_sniper_intro_driver

xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy5_climbout_fast



xanim,crew_truck_guy5_drive_sit_idle
xanim,crew_truck_guy4_drive_sit_idle
xanim,crew_truck_guy3_drive_sit_idle
xanim,crew_truck_guy2_drive_sit_idle
xanim,crew_truck_guy1_drive_sit_idle
xanim,crew_truck_passenger_drive_idle
xanim,crew_truck_driver_drive_idle

xanim,crew_truck_passenger_climbin
xanim,crew_truck_driver_climbin
xanim,crew_truck_guy1_climbin
xanim,crew_truck_guy2_climbin
xanim,crew_truck_guy3_climbin
xanim,crew_truck_guy4_climbin
xanim,crew_truck_guy5_climbin


xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_driver_climbout


xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_driver_sit_idle

xanim,crew_truck_driver_drive_reaction   
xanim,crew_truck_passenger_drive_reaction
xanim,crew_truck_guy1_drive_reaction     
xanim,crew_truck_guy2_drive_reaction     
xanim,crew_truck_guy3_drive_reaction     
xanim,crew_truck_guy4_drive_reaction     
xanim,crew_truck_guy5_drive_reaction     



xanim,crew_truck_guy5_death_shot
xanim,crew_truck_guy4_death_shot
xanim,crew_truck_guy3_death_shot
xanim,crew_truck_guy2_death_shot
xanim,crew_truck_guy1_death_shot
xanim,crew_truck_passenger_death_shot
xanim,crew_truck_driver_death_shot


xanim,crew_truck_guy5_death_fire
xanim,crew_truck_guy4_death_fire
xanim,crew_truck_guy3_death_fire
xanim,crew_truck_guy2_death_fire
xanim,crew_truck_guy1_death_fire
xanim,crew_truck_passenger_death_fire
xanim,crew_truck_driver_death_fire



xanim,crew_jeep1_driver_death_shot
xanim,crew_jeep1_driver_drive_under_fire


xanim,crew_halftrack_passenger5_idle
xanim,crew_halftrack_passenger5_exit_normal
xanim,crew_halftrack_passenger5_exit_jumpout
xanim,crew_halftrack_passenger4_idle
xanim,crew_halftrack_passenger4_exit_normal
xanim,crew_halftrack_passenger4_exit_jumpout
xanim,crew_halftrack_passenger3_idle
xanim,crew_halftrack_passenger3_exit_normal
xanim,crew_halftrack_passenger3_exit_jumpout
xanim,crew_halftrack_passenger2_idle
xanim,crew_halftrack_passenger2_exit_normal
xanim,crew_halftrack_passenger2_exit_jumpout



xanim,ch_sniper_intro_passenger

xanim,v_horch1a_flattire_rb
xanim,v_horch1a_flattire_rf
xanim,ch_sniper_panzer4_passenger10_idle
xanim,ch_sniper_panzer4_passenger8_idle
xanim,ch_sniper_panzer4_passenger4_idle
xanim,Ai_walk_weary_a,,
xanim,ai_sneaking_a_walk
xanim,ch_sniper_walk_react_shot
xanim,patrol_bored_react_look_v1
xanim,patrol_bored_react_look_v2
xanim,ch_holland2_smoking_guy1
xanim,ch_holland2_smoking_guy2

xanim,ch_sniper_poking_dead_guy1
xanim,ch_sniper_poking_dead_guy2
xanim,ch_sniper_poking_dead_guy3
xanim,ch_sniper_poking_dead_guy4
xanim,patrol_jog
xanim,sniper_escape_dog_fence
xanim,player_view_dog_knockdown_neck_miss
xanim,player_view_dog_knockdown_neck_snap
xanim,player_view_dog_knockdown_saved
xanim,player_view_dog_knockdown_late
xanim,player_view_dog_knockdown
xanim,door_bash_and_block
xanim,combat_jog
xanim,exposed_idle_twitch_v4
xanim,run_pain_stumble
xanim,patrol_bored_react_walkstop_short
xanim,patrol_bored_react_look_advance
xanim,patrol_bored_react_look_retreat
xanim,patrol_bored_react_walkstop
xanim,patrol_boredjog_find
xanim,german_shepherd_sleeping
xanim,german_shepherd_wakeup_fast
xanim,german_shepherd_wakeup_slow
xanim,ch_sniper_window_pass1_L
xanim,ch_sniper_window_pass1_R
xanim,ch_sniper_window_pass2_L
xanim,ch_sniper_window_pass2_R
xanim,ch_sniper_window_pass3_L
xanim,ch_sniper_window_pass3_R
xanim,ch_sniper_scanL_hi
xanim,ch_sniper_scanL_lo
xanim,ch_sniper_scanL_mid
xanim,ch_sniper_scanL_to_R
xanim,ch_sniper_scanR_hi
xanim,ch_sniper_scanR_lo
xanim,ch_sniper_scanR_mid
xanim,ch_sniper_scanR_to_L
xanim,ch_sniper_shootL_hi
xanim,ch_sniper_shootL_lo
xanim,ch_sniper_shootR_hi
xanim,ch_sniper_shootR_lo
xanim,ch_sniper_window_idle_L
xanim,ch_sniper_window_idle_R
xanim,ch_sniper_Resnov_clearing
xanim,ch_sniper_Resnov_clearing_door
xanim,ch_sniper_german_motioning1
xanim,ch_sniper_german_motioning2
xanim,ch_sniper_german_motioning3
xanim,patrol_boredwalk_lookcycle_A
xanim,patrol_boredwalk_lookcycle_B


col_map_sp,maps/sniper.d3dbsp
include,flamethrower_ai


rawfile,maps/_ai_supplements.gsc		// since its not in common  HACKAHCK


rawfile,maps/sniper_event1.gsc
rawfile,maps/sniper_stealth_logic.gsc
rawfile,maps/sniper_ai_spawnfuncs.gsc
rawfile,animscripts/dog_combat.gsc
rawfile,animscripts/dog_death.gsc
rawfile,animscripts/dog_init.gsc
rawfile,animscripts/dog_pain.gsc
rawfile,animscripts/dog_move.gsc
rawfile,animscripts/dog_scripted.gsc
rawfile,animscripts/dog_stop.gsc
rawfile,animscripts/dog_flashed.gsc
rawfile,maps/sniper.gsc
rawfile,maps/sniper_amb.gsc
rawfile,maps/sniper_anim.gsc
rawfile,maps/sniper_amb.gsc
rawfile,maps/sniper_fx.gsc
rawfile,maps/createfx/sniper_fx.gsc
rawfile,maps/createart/sniper_art.gsc
rawfile,vision/Sniper_default.vision
rawfile,vision/Sniper.vision
rawfile,vision/Sniper_water.vision

rawfile,vision/Sniper_wake.vision
rawfile,vision/sniper_inside_fire.vision
rawfile,maps/sniper_event3.gsc
rawfile,maps/sniper_event2.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_panzeriv.gsc
rawfile,maps/_jeep.gsc
rawfile,animtrees/player.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/sniper_crows.atr
rawfile,clientscripts/sniper.csc
rawfile,vehicles/halftrack
rawfile,maps/_halftrack.gsc
rawfile,maps/sniper_event4.gsc
rawfile,clientscripts/sniper.csc
rawfile,clientscripts/sniper_fx.csc
rawfile,clientscripts/createfx/sniper_fx.csc
rawfile,clientscripts/sniper_amb.csc
rawfile,clientscripts/_jeep.csc
rawfile,clientscripts/_panzeriv.csc
rawfile,clientscripts/_halftrack.csc
rawfile,clientscripts/_truck.csc

// rumble rumble
rawfile,rumble/tank_rumble
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/damage_light
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/damage_light_h.rmb

rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/explosion_generic_h.rmb

// Shock

rawfile,shock/sniper_intro.shock
rawfile,shock/sniper_water.shock
rawfile,shock/level_end.shock
rawfile,shock/aftermath.shock
rawfile,shock/tankblast.shock
rawfile,shock/frag_grenade_mp.shock
rawfile,vehicles/opel,




localize,sniper


xmodel,tag_origin
xmodel,char_rus_guard_ushankaup1
xmodel,anim_berlin_curtain_beige_d
xmodel,anim_berlin_crow
xmodel,anim_sniper_pipe_bust
xmodel,anim_sniper_chandelier_fall
xmodel,anim_berlin_chandelier01

xmodel,anim_sniper_ceiling_fall2
xmodel,anim_sniper_ceiling_fall3
xmodel,anim_sniper_bookshelf_fall
xmodel,tag_origin_animate
xmodel,anim_sniper_beam_fall

xmodel,anim_berlin_mannequin_d
xmodel,anim_berlin_mannequin
xmodel,weapon_rus_mosinnagant_scoped_rifle
xmodel,weapon_rus_ppsh_smg
xmodel,anm_okinawa_cigarette_jpn
xmodel,vehicle_ger_tracked_panzer4v1
xmodel,vehicle_ger_tracked_halftrack
xmodel,vehicle_ger_wheeled_opel_blitz_d
xmodel,vehicle_ger_wheeled_opel_blitz
xmodel,vehicle_ger_air_condor
xmodel,vehicle_ger_wheeled_horch1a_backseat
xmodel,weapon_ger_mg_mg42
xmodel,viewmodel_rus_guard_player
xmodel,viewmodel_rus_guardsinged_arms 
xmodel,viewmodel_rus_guardsinged_player


sound,character,sniper,all_sp
sound,common,sniper,all_sp
sound,generic,sniper,all_sp
sound,sniper,sniper,all_sp
sound,projectiles,sniper,all_sp
sound,requests,sniper,all_sp
sound,voiceovers,sniper,all_sp
sound,weapons,sniper,all_sp
sound,physics,sniper,all_sp
sound,vehicles,sniper,all_sp
sound,destructibles,sniper,all_sp
sound,ru_battlechatter,sniper,all_sp
sound,ge_battlechatter,sniper,all_sp

fx,maps/sniper/fx_fire_curtains
fx,maps/sniper/fx_underwater_foam_bubbles_limb
fx,maps/sniper/fx_underwater_foam_bubbles_torso
fx,weapon/molotov/fx_molotov_burn_trail
fx,weapon/molotov/fx_molotov_burn_trail2
fx,weapon/molotov/fx_molotov_wick
fx,env/fire/fx_fire_player_sm_smk_2sec


fx,weapon/flak/fx_flak_single_day_dist
fx,maps/sniper/fx_water_splash
fx,maps/sniper/fx_tank_shell_impact_building
fx,maps/sniper/fx_fire_player_tunnel
fx,maps/sniper/fx_fire_bookshelf
fx,maps/sniper/fx_sys_element_flame_trail_small_emitter
fx,maps/sniper/fx_oven_pipe_flame
fx,maps/sniper/fx_fire_collapse_bookcase
fx,maps/sniper/fx_flamethrower_burst
fx,maps/sniper/fx_plane_propellor_spinning
fx,maps/sniper/fx_fire_collapse_1st_floor
fx,maps/sniper/fx_fire_collapse_2nd_floor
fx,maps/sniper/fx_fire_collapse_chandlier

fx,impacts/fx_deathfx_bloodpool_view
fx,maps/sniper/fx_cigarette_smoke
fx,maps/sniper/fx_cigarette_smoke_exhale_puff
fx,maps/sniper/fx_cigarette_glow
fx,maps/sniper/fx_cigarette_glow_puff

fx,maps/sniper/fx_deathfx_body_5shot
fx,maps/sniper/fx_deathfx_body_6shot

// fx,maps/sniper/fx_book_toss

fx,vehicle/exhaust/fx_exhaust_horch
fx,vehicle/exhaust/fx_exhaust_sherman
fx,vehicle/exhaust/fx_exhaust_panzerIV
fx,vehicle/exhaust/fx_exhaust_halftrack
fx,vehicle/exhaust/fx_exhaust_generic_truck
fx,maps/sniper/fx_light_scope_glint
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_torso
Fx,bio/player/fx_footstep_water
Fx,bio/player/fx_footstep_dust
Fx,bio/player/fx_footstep_mud
Fx,bio/player/fx_footstep_sand
fx,maps/sniper/fx_feathers_crow_elements

fx,explosions/fx_flamethrower_char_explosion
fx,explosions/large_vehicle_explosion

fx,impacts/fx_deathfx_dogbite
fx,env/fire/fx_fire_large_distant
fx,impacts/fx_mannequin_hit
fx,impacts/flesh_hit_knife
fx,impacts/flesh_hit_knife_noblood
fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
fx,misc/fx_fire_manager4
fx,misc/fx_fire_manager5
fx,misc/fx_fire_manager6
fx,misc/fx_fire_manager7
fx,misc/fx_fire_manager8
fx,misc/fx_fire_fthrow_vert_short
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple

fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple

fx,weapon/muzzleflashes/rifleflash
fx,maps/sniper/fx_muzzleflash_fake_rifle
fx,impacts/flesh_hit
fx,maps/sniper/fx_fire_debris_small
fx,maps/sniper/fx_fire_debris_xsmall
fx,maps/sniper/fx_fire_debris_medium
fx,maps/sniper/fx_fire_debris_medium_interval
fx,maps/sniper/fx_fire_debris_medium_burst
fx,maps/sniper/fx_fire_debris_medium2
fx,maps/sniper/fx_fire_debris_large
fx,maps/sniper/fx_fire_smoke_tree_trunk_small
fx,maps/sniper/fx_fog_rolling_thin
fx,maps/sniper/fx_fog_rolling_thick
fx,maps/sniper/fx_fog_rolling_thick_area
fx,maps/sniper/fx_fog_rolling_thick_fountain
fx,maps/sniper/fx_smoke_column_1
fx,maps/sniper/fx_fire_collapse_hallway
fx,maps/sniper/fx_20mm_impact_burst
fx,maps/sniper/fx_contrails
fx,maps/sniper/fx_smoke_column_2
fx,maps/sniper/fx_fire_propellor_large
fx,maps/sniper/fx_fire_explosion_building
fx,maps/sniper/fx_insects_carcass_flies
fx,maps/sniper/fx_fire_d_light_small
fx,maps/sniper/fx_fire_d_light_xsmall
fx,maps/sniper/fx_fire_d_light_med
fx,maps/sniper/fx_light_god_rays_small
fx,maps/sniper/fx_light_god_rays_small_short
fx,maps/sniper/fx_light_god_rays_medium
fx,maps/sniper/fx_light_god_rays_large
fx,maps/sniper/fx_glass_break
fx,maps/sniper/fx_smoke_ambiance_indoor
fx,maps/sniper/fx_smoke_ambiance_indoor_glow
fx,maps/sniper/fx_smoke_ambiance_outdoor
fx,maps/sniper/fx_clouds
fx,maps/sniper/fx_fire_indoor_medium
fx,maps/sniper/fx_fire_indoor_medium_far
fx,maps/sniper/fx_fire_indoor_small
fx,maps/sniper/fx_fire_indoor_small_far
fx,maps/sniper/fx_fire_indoor_wall_crawl
fx,maps/sniper/fx_fire_indoor_wall_crawl_smoke
fx,maps/sniper/fx_fire_indoor_wall_crawl_smoke_near
fx,maps/sniper/fx_fire_indoor_wall_crawl2
fx,maps/sniper/fx_fire_indoor_column1
fx,maps/sniper/fx_fire_indoor_column1_far
fx,maps/sniper/fx_fire_indoor_ceiling_spread
fx,maps/sniper/fx_dirt_falling_runner
fx,maps/sniper/fx_water_ripples_shaking
fx,maps/sniper/fx_pebble_shaking1
fx,maps/sniper/fx_pebble_shaking2
fx,maps/sniper/fx_pebble_shaking3
fx,maps/sniper/fx_dirt_falling_runner2
fx,maps/sniper/fx_fire_falling_ash_cloud
fx,maps/sniper/fx_fire_falling_ash_cloud2
fx,maps/sniper/fx_fire_falling_ash_cloud3
