//sound,projectile,pby_fly,all_sp
sound,character,pby_fly,all_sp
sound,weapons,pby_fly,all_sp
sound,pby_fly,pby_fly,all_sp
//sound,physics,pby_fly,all_sp


weapon,sp/allied_coaxial_mg
weapon,sp/default_aircraft_turret
weapon,sp/type99_lmg
weapon,sp/defaultweapon
weapon,sp/pby_50cal_right_blister
weapon,sp/pby_dual_30cal
weapon,sp/pby_50cal_left_blister
weapon,sp/pby_ventral_30cal
weapon,sp/jap_ptboat_turret
weapon,sp/jap_zero_turret
weapon,sp/jap_merchant_trip25
weapon,sp/fletcher_bofor
weapon,sp/corsair_mg
weapon,sp/pby_20mm
weapon,sp/colt


//facial
xanim,ch_pby_distress_radio_face1
xanim,ch_pby_distress_radio_face2

//drone
xanim,crew_flak1_tag1_fire_1
xanim,crew_flak1_tag2_fire_1

// temp
xanim,ch_pby_swimming_soldier
xanim,ch_pby_lsaved_soldier
xanim,ch_pby_floating_soldier

// final
//xanim,ch_pby_lsaved_soldier
//xanim,ch_pby_lsaved_soldier4
//xanim,ch_pby_lsaved_soldier2
//xanim,ch_pby_rsaved_soldier
//xanim,ch_pby_rsaved_soldier4
//xanim,ch_pby_rsaved_soldier2
xanim,ch_pby_rsaved_soldier5_over
xanim,ch_pby_rsaved_soldier5_loop
xanim,ch_pby_rsaved_soldier5_in
xanim,ch_pby_rsaved_soldier5_fall
xanim,ch_pby_lsaved_soldier5_over
xanim,ch_pby_lsaved_soldier5_loop
xanim,ch_pby_lsaved_soldier5_in
xanim,ch_pby_lsaved_soldier5_fall
xanim,ch_pby_float4
xanim,ch_pby_float3
xanim,ch_pby_float2
xanim,ch_pby_float1
xanim,ch_pby_float_dead
xanim,ch_pby_duck
xanim,ch_pby_shark
xanim,ch_pby_wave
xanim,ch_pby_wave4
xanim,ch_pby_wave3
xanim,ch_pby_wave2
xanim,ch_pby_swim_side2
xanim,ch_pby_swim_side1
xanim,ch_pby_swim_freestyle_mid
xanim,ch_pby_swim_freestyle_lo
xanim,ch_pby_swim_freestyle_hi
xanim,ch_pby_swim_freestyle_flail
xanim,ch_pby_swim_breaststroke

xanim,ch_pby_rescueL_1
xanim,ch_pby_rescueL_2
xanim,ch_pby_rescueL_3
xanim,ch_pby_rescueL_4
xanim,ch_pby_rescueL_5
xanim,ch_pby_rescueL_6

xanim,ch_pby_rescueR_1
xanim,ch_pby_rescueR_2
xanim,ch_pby_rescueR_3
xanim,ch_pby_rescueR_4
xanim,ch_pby_rescueR_5
xanim,ch_pby_rescueR_6

xanim,ch_pby_rescue4
xanim,ch_pby_rescue3
xanim,ch_pby_rescue2
xanim,ch_pby_rescue1
xanim,ch_pby_radio_op
xanim,ch_pby_pilot
xanim,ch_pby_engineer
xanim,ch_pby_copilot
xanim,ch_pby_crash_man

xanim,ch_pby_engineer_playerr
xanim,ch_pby_engineer_playerf
xanim,ch_pby_engineer_legs3
xanim,ch_pby_engineer_legs2
xanim,ch_pby_engineer_legs1
xanim,ch_pby_engineer_cook

xanim,ch_pby_ptboat_gunner

xanim,ch_pby_radio_to_nav
xanim,ch_pby_radio_playerf
xanim,ch_pby_radio_idle
xanim,ch_pby_radio_lo_idle3
xanim,ch_pby_radio_scripted

xanim,ch_pby_nav_to_radio
xanim,ch_pby_nav_playerr
xanim,ch_pby_nav_playerf
xanim,ch_pby_nav_idle

xanim,ch_pby_distress_radio2
xanim,ch_pby_distress_radio
xanim,ch_pby_distress_pilot
xanim,ch_pby_distress_copilot

xanim,ch_pby_distress_eng
xanim,ch_pby_rtof_eng
xanim,ch_pby_ftov_eng

xanim,ch_pby_explosion_left
xanim,ch_pby_explosion_right
xanim,ch_pby_explosion_front
xanim,ch_pby_explosion_back

xanim,int_pby_fgun_to_die
xanim,int_pby_lgun_to_die
xanim,int_pby_rgun_to_die
xanim,int_pby_vgun_to_die
xanim,int_pby_rescue_left
xanim,int_pby_rescue_right
xanim,int_pby_rear_to_rgun
xanim,int_pby_rear_to_front
xanim,int_pby_rear_to_lgun
xanim,int_pby_lgun_to_rear
xanim,int_pby_lgun_to_rgun
xanim,int_pby_lgun_to_front
xanim,int_pby_rgun_to_rear
xanim,int_pby_rgun_to_lgun
xanim,int_pby_rgun_to_front
xanim,int_pby_rgun_to_flak
xanim,int_pby_rgun_to_end
xanim,int_pby_front_to_lgun
xanim,int_pby_front_to_rgun
xanim,int_pby_front_to_rear
xanim,int_pby_player1_crash
xanim,int_pby_bank_to_rgun
xanim,int_pby_bank_thrown
xanim,int_pby_bank_loop
xanim,int_pby_open_hatch
xanim,int_pby_close_hatch
xanim,int_pby_intro_loop
xanim,int_pby_intro_traverse
xanim,int_pby_Rgun_to_Rseat
xanim,int_pby_rgun_to_pistol
xanim,int_pby_rgun_to_lpistol

// crew gunner animations
xanim,ch_pby_gunner_firel
xanim,ch_pby_gunner_ftol
xanim,ch_pby_gunner_ftor
xanim,ch_pby_gunner_look
xanim,ch_pby_gunner_ltof
xanim,ch_pby_gunner_ltor
xanim,ch_pby_gunner_ltov
xanim,ch_pby_gunner_nod
xanim,ch_pby_gunner_pass
xanim,ch_pby_gunner_pass2
xanim,ch_pby_gunner_vtof
xanim,ch_pby_gunner_firev

// crew idles for specific transitions
xanim,ch_pby_rtof_pilot
xanim,ch_pby_rtof_copilot
xanim,ch_pby_rtof_radio
xanim,ch_pby_ftov_radio
xanim,ch_pby_ftov_pilot
xanim,ch_pby_ftov_copilot

// crew intro vignette
xanim,ch_pby_intro_copilot
xanim,ch_pby_intro_radio
xanim,ch_pby_intro_engineer_loop
xanim,ch_pby_intro_engineer_up

xanim,ch_pby_ftol_radio
xanim,ch_pby_ftol_pilot
xanim,ch_pby_ftol_eng
xanim,ch_pby_ftol_copilot

xanim,v_pby_distress_radio
xanim,v_pby1_crash
xanim,v_pby_rear_gun_up
xanim,v_pby_rear_gun_down
xanim,v_pby_pontoon_up
xanim,v_pby_pontoon_down
xanim,v_pby_float
xanim,v_pby_fly
xanim,v_pby_fly_up
xanim,v_pby_fly_down
xanim,v_pby_fly_up_open
xanim,v_pby_rear_gun_snap_down
xanim,v_pby_rear_gun_snap_up
xanim,v_pby_pontoon_snap_down
xanim,v_pby_pontoon_snap_up
xanim,v_pby_explosion
xanim,v_pby_close_hatch
xanim,v_pby_open_hatch
xanim,v_pby_land_water
xanim,v_pby_taxi_rough
xanim,v_pby_taxi_ai
xanim,v_pby_intro
xanim,v_pby_crash1
xanim,v_pby_crash2
xanim,v_pby_player_pbycrash
xanim,v_pby_player_pbycrash2
xanim,v_pby_staticpose

xanim,v_pby_float_blisters

xanim,v_pby_blisterammo_right_stop
xanim,v_pby_blisterammo_right_start
xanim,v_pby_blisterammo_right_fire
xanim,v_pby_blisterammo_left_stop
xanim,v_pby_blisterammo_left_start
xanim,v_pby_blisterammo_left_fire

xanim,v_pby_blisterammo_right_empty7
xanim,v_pby_blisterammo_right_empty6
xanim,v_pby_blisterammo_right_empty5
xanim,v_pby_blisterammo_right_empty4
xanim,v_pby_blisterammo_right_empty3
xanim,v_pby_blisterammo_right_empty2
xanim,v_pby_blisterammo_right_empty1

xanim,v_ptboat_sink
xanim,v_ptboat_sink4
xanim,v_ptboat_sink3
xanim,v_ptboat_sink2
xanim,v_ptboat_death1
xanim,v_ptboat_death_fronthit
xanim,v_ptboat_death_lefthit
xanim,v_ptboat_death_righthit
xanim,v_ptboat_idle
xanim,v_ptboat_skim
xanim,v_ptboat_skim4
xanim,v_ptboat_skim5
xanim,v_ptboat_death_alt_a
xanim,v_ptboat_death_alt_b
xanim,v_ptboat_death_alt_c
xanim,v_ptboat_death_alt_d

xanim,o_pby_zero_miss_waterskip
xanim,o_pby_zero_fletcherhit_front

xanim,v_shinyou_skim
xanim,v_shinyou_sink

xanim,v_merchant_ship_sink1
xanim,v_merchant_ship_sink2
xanim,v_merchant_ship_sink4
xanim,v_merchant_ship_sink3
xanim,v_merchant_ship_sink5

xanim,v_fletcher_impact
xanim,o_pby_gun2base_fletcherhit_front
xanim,o_pby_gun2barrel_fletcherhit_front
xanim,o_pby_gun1base_fletcherhit_front
xanim,o_pby_gun1barrel_fletcherhit_front
xanim,o_pby_chunks1_fletcherhit_front

xanim,o_pby_turretbarrel_fletcherhit_right
xanim,o_pby_turret_fletcherhit_right
xanim,o_pby_oerlikonshield_fletcherhit_right
xanim,o_pby_oerlikon_fletcherhit_right
xanim,o_pby_fletcher_fletcherhit_right
xanim,o_pby_chunk2_fletcherhit_right
//xanim,o_pby_chunk5_fletcherhit_right
xanim,o_pby_chunk5plate_fletcherhit_right
xanim,o_pby_chunk5tower_fletcherhit_right
xanim,o_pby_chunk4tower_fletcherhit_right
xanim,o_pby_chunk3_fletcherhit_right

xanim,o_pby_zero_flying_idle3
xanim,o_pby_zero_flying_idle2
xanim,o_pby_zero_flying_idle1

xanim,ch_raft_paddling_guy4
xanim,ch_raft_paddling_guy3
xanim,ch_raft_paddling_guy2
xanim,ch_raft_paddling_guy1

xmodel,vehicle_usa_pby_single30cal
xmodel,aircraft_bomb
xmodel,weapon_machinegun_tiger
xmodel,vehicle_jap_airplane_zero_fly
xmodel,vehicle_jap_airplane_zero2_fly
xmodel,vehicle_usa_pby_double30cal
xmodel,vehicle_usa_pby_50cal
xmodel,fx_3d_cloud_fly_01
xmodel,vehicle_jap_airplane_zero_d_fuselage
xmodel,vehicle_jap_airplane_zero_d_wingr
xmodel,vehicle_jap_airplane_zero_d_wingl
xmodel,vehicle_jap_airplane_zero_d_tail
xmodel,vehicle_jap_airplane_zero_minus_lwing
xmodel,vehicle_jap_airplane_zero_minus_rwing
xmodel,vehicle_jap_airplane_zero_minus_tail
xmodel,vehicle_jap_ship_ptboat
xmodel,vehicle_jap_ship_ptboat_dmg
xmodel,vehicle_jap_ship_ptboat_setb
xmodel,vehicle_jap_ship_ptboat_setc
xmodel,vehicle_jap_ship_shinyou
xmodel,vehicle_jap_ship_shinyou_d

xmodel,vehicle_usa_ship_fletcher_chunk1
xmodel,vehicle_usa_ship_fletcher_chunk2
xmodel,vehicle_usa_ship_fletcher_chunk3
xmodel,vehicle_usa_ship_fletcher_chunk4
xmodel,vehicle_usa_ship_fletcher_chunk5
xmodel,vehicle_usa_ship_fletcher_turretgun
xmodel,vehicle_usa_ship_fletcher_turretgun_barrel
xmodel,vehicle_usa_ship_fletcher_oerlikon
xmodel,vehicle_usa_ship_fletcher_oerlikon_barrel
xmodel,vehicle_usa_ship_fletcher_decal0
xmodel,vehicle_usa_ship_fletcher_decal1
xmodel,vehicle_usa_ship_fletcher_decal2
xmodel,vehicle_usa_ship_fletcher_decal3
xmodel,vehicle_usa_ship_fletcher_decal4
xmodel,vehicle_usa_ship_fletcher_decal5
xmodel,vehicle_usa_ship_fletcher_decal6
xmodel,vehicle_usa_ship_fletcher_decal7
xmodel,vehicle_usa_ship_fletcher_decal8
xmodel,vehicle_usa_ship_fletcher_decal9

xmodel,viewmodel_usa_pbycrew_player
xmodel,viewmodel_usa_pbycrew_arms
xmodel,static_peleliu_oiltanker_d
xmodel,static_peleliu_propane_d
xmodel,static_peleliu_crate_tarp_d
xmodel,dest_merchantship_net_barrels_dmg1
xmodel,dest_merchantship_net_crates_dmg1
xmodel,dest_merchantship_lifeboat_dmg1

//xmodel,prop_pby_pinup

xmodel,vehicle_usa_pby_bulletholes01
xmodel,vehicle_usa_pby_bulletholes02
xmodel,vehicle_usa_pby_bulletholes03
xmodel,vehicle_usa_pby_bulletholes04
xmodel,vehicle_usa_pby_bulletholes05
xmodel,vehicle_usa_pby_bulletholes06
xmodel,vehicle_usa_pby_bulletholes07
xmodel,vehicle_usa_pby_tailsect_fx01

xmodel,vehicle_usa_pby_radiosect_damage01
xmodel,vehicle_usa_pby_radiosect_damage02
xmodel,vehicle_usa_pby_wingleft_damage01
xmodel,vehicle_usa_pby_wingright_damage01

xmodel,vehicle_usa_pby_blisterright_glass01
xmodel,vehicle_usa_pby_blisterleft_glass01

xmodel,static_peleliu_lifeboat

xmodel,greatwhite_shark2
xmodel,greatwhite_shark2_dmg1
xmodel,greatwhite_shark2_dmg2
xanim,ch_pby_shark_swim

//FOR MERCHANT SHIP SOLDIERS
rawfile,character/char_jap_makpel_rifle.gsc
xanim,drone_stand_death
xanim,drone_stand_run
xanim,drone_stand_idle

































































































































































