
//air support markers
fx,misc/fx_ui_airstrike
fx,misc/fx_ui_airstrike_confirm

//viewmodel arms
xmodel,viewmodel_usa_marine_arms

//viewhands model for banzai
xmodel,viewmodel_usa_marine_player

weapon,sp/m8_white_smoke
weapon,sp/m8_white_smoke_light
weapon,sp/mortar_round
weapon,sp/type97_frag
weapon,sp/thompson
weapon,sp/springfield_scoped
weapon,sp/30cal
xmodel,mortar_shell
xmodel,vehicle_p51_mustang
xmodel,tag_origin
xmodel,radio_jap_bro
xmodel,weapon_satchel_charge

xmodel,exploding_barrel_test_d
//xmodel,static_okinawa_broken_sticktrap
//xmodel,static_peleliu_barbedwire
//xmodel,static_peleliu_sticktrap_sngl_broken

rawfile,maps/_spiderhole.gsc
rawfile,animtrees/spiderhole_model.atr
xanim,ai_spiderhole_jump_out
xanim,ai_spiderhole_stumble_out
xanim,ai_spiderhole_grenade_toss
xanim,ai_spiderhole_gun_spray
xanim,ai_spiderhole_idle
xanim,ai_spiderhole_jump_attack
xanim,o_spiderhole_jump_out_lid
xanim,o_spiderhole_stumble_out_lid
xanim,o_spiderhole_grenade_toss_lid
xanim,o_spiderhole_gun_spray_lid
xanim,o_spiderhole_idle_lid
xanim,o_spiderhole_jump_attack_lid
xmodel,global_flammable_crate_jap_piece01_d
xmodel,global_flammable_crate_jap_piece02_d
xmodel,global_flammable_crate_jap_piece03_d
xmodel,global_flammable_crate_jap_piece04_d
xmodel,global_flammable_crate_jap_piece05_d
xmodel,global_flammable_crate_jap_piece06_d
include,common_banzai

rawfile,animtrees/tree_sniper.atr

xmodel,anim_foliage_pacific_palmtree_hideout_rope
xanim,o_fall_tree_rope_a
xanim,o_fall_tree_idle_rope_a
xanim,ch_fall_tree_idle_a
xanim,ch_fall_tree_a
xanim,ch_climb_tree_a
xanim,Ch_oki3_regroup_marine_talk
xanim,ch_oki3_tunnel_discover

xanim,ai_staircase_run_down_v1
xanim,ai_staircase_run_up_v1
xanim,ch_oki3_tableguys_guy1
xanim,ch_oki3_tableguys_guy2
xanim,ch_oki3_tableguys_guy3
xanim,ch_oki3_tableguys_guy4
xanim,ch_oki3_telescope
xanim,ch_oki3_tableguys_guy1_loop
xanim,ch_oki3_tableguys_guy2_loop
xanim,ch_oki3_tableguys_guy3_loop
xanim,ch_oki3_tableguys_guy4_loop
xanim,ch_oki3_telescope_loop

xanim,ch_oki3_regroup_sarge_order
xanim, ch_supplydrop_guy1_pickup

xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch
rawfile,maps/_patrol.gsc

include,bayonet
xmodel,weapon_jap_mg_type92_notripod


xanim,o_clothblinders_flap_intro			
xanim,o_clothblinders_flap_loop			
xanim,o_clothblinders_flap_outro			

//portable stuff
//xanim,ai_mg_shoulder_run
//xanim,ai_mg_shoulder_run2crouch
//xanim,ai_mg_shoulder_crouch_idle
//xanim,ai_mg_shoulder_run2stand
//xanim,ai_mg_shoulder_stand_idle

//air strike stuffs
rawfile, maps/oki3_dpad_asset.gsc
weapon,sp/air_support
xmodel,aircraft_bomb
xanim,ch_oki3_sachel_down_hole

material,water_dynamic_spray

xmodel,anim_okinawa_castlefront
xanim,o_oki3_castlefront

xanim,ch_grass_prone2run_fast
xanim,ch_grass_prone2run_fast_b
xmodel,dest_test_palm_spawnfrond1
xmodel,dest_test_palm_spawnfrond2

//guys getting to supplyl drop
xanim,ch_oki3_snipershot_guy1_in
xanim,ch_oki3_snipershot_guy1_loop
xanim,ch_oki3_snipershot_guy1_out
xanim,ch_oki3_snipershot_guy2_in
xanim,ch_oki3_snipershot_guy2_loop
xanim,ch_oki3_snipershot_guy2_out
xanim,ch_oki3_snipershot_guy3_in
xanim,ch_oki3_snipershot_guy3_loop
xanim,ch_oki3_snipershot_guy3_out

//spiderhole ambush 
xanim,ch_bayonet_flipover_guy1
xanim,ch_bayonet_flipover_guy2
xanim,ch_bayonet_jumpin_guy1
xanim,ch_bayonet_jumpin_guy2
xanim,ch_berlin1_E3vignette3_german
xanim,ch_berlin1_E3vignette3_russian
xanim,ch_berlin1_E3vignette3_german_death

xanim,ch_oki3_first_spider_guy1
xanim,ch_oki3_first_spider_guy2
xanim,ch_oki3_first_spider_guy1_loop
xanim,o_oki3_mortarpit_bunker
xmodel,anim_okinawa_mortarpit_bunker


xanim,ai_mg_shoulder_run

//xanim,ai_flamethrower_combatrun_c
//xanim,ai_flamethrower_crouch_twitch
//xanim,ai_flamethrower_crouch_idle_b
//xanim,ai_flamethrower_crouch_idle_a
//xanim,ai_flamethrower_stand_twitch
//xanim,ai_flamethrower_stand_idle_casual_v1

xanim,ai_mg_shoulder_run2crouch
xanim,ai_mg_shoulder_crouch_idle
xanim,ai_mg_shoulder_run2stand
xanim,ai_mg_shoulder_stand_idle

xanim,ch_makinraid_feigning_death_jap01_getup
xanim,ch_makinraid_feigning_death_jap01_die
xanim,ch_makinraid_feigning_death_jap01_dead

xanim,ch_makinraid_feigning_death_jap02_getup
xanim,ch_makinraid_feigning_death_jap02_die
xanim,ch_makinraid_feigning_death_jap02_dead


xanim,ch_makinraid_feigning_death_jap03_getup
xanim,ch_makinraid_feigning_death_jap03_die
xanim,ch_makinraid_feigning_death_jap03_dead


xanim,ch_makinraid_feigning_death_jap04_getup
xanim,ch_makinraid_feigning_death_jap04_die
xanim,ch_makinraid_feigning_death_jap04_dead

xanim,ch_oki3_waving
xanim,ch_oki3_waving_death
xanim,ch_oki3_satchel_waiting
xanim,ch_oki3_satchel_throw

xanim,ch_oki3_outro_japanese1
xanim,ch_oki3_outro_japanese1_loop
xanim,ch_oki3_outro_japanese1_dead
xanim,ch_oki3_outro_japanese2
xanim,ch_oki3_outro_japanese2_loop
xanim,ch_oki3_outro_japanese2_dead
xanim,ch_oki3_outro_japanese3
xanim,ch_oki3_outro_japanese3_loop
xanim,ch_oki3_outro_japanese3_dead
xanim,ch_oki3_outro_polanski
xanim,ch_oki3_outro_roeabuck
xanim,ch_oki3_outro_roeabuck_dead
//Glocke - added 9/9/08
xanim,ch_oki3_outro_polanski_saved
xanim,ch_oki3_outro_roeabuck_saved

//xmodel,mounted_usa_30cal_bipod_lmg
//weapon,sp/30cal_bipod
//weapon,sp/30cal_bipod_stand
//weapon,sp/30cal_bipod_crouch
//weapon,sp/30cal_bipod_prone

//intro player animation
xanim,int_oki3_outro2_player
xanim,ch_oki3_outro2_polanski
xanim,ch_oki3_outro2_redshirt1
xanim,ch_oki3_outro2_redshirt2
xanim,ch_oki3_outro2_roeabuck

//polonsky finds the tunnel
xanim,ch_oki3_polonski_trap_in
xanim,ch_oki3_polonski_trap_loop
xanim,ch_oki3_polonski_trap_out
xanim,ch_berlin3b_door_bash
xanim,ch_berlin3b_door_bash_short

//flame stuff
include,flamethrower
xmodel,okinawa_dogtag
xmodel,lights_tinhatlamp_off

//collectible corpse
xanim,ch_oki3_collectible

//after polonsky or roebuck dies at end
xanim,ch_oki3_guardian_angel

rawfile,rumble/wpn_mortar_prime
rawfile,rumble/wpn_mortar_prime_l.rmb
rawfile,rumble/wpn_mortar_prime_h.rmb
rawfile,rumble/oki3_castle_fall
rawfile,rumble/oki3_castle_fall_l.rmb
rawfile,rumble/oki3_castle_fall_h.rmb

//polonsky death
xanim,ch_oki3_outro_polanski_dead





























