weapon,sp/allied_coaxial_mg

// Tiger tank,
xmodel,weapon_machinegun_tiger
//xmodel,vehicle_ger_tracked_king_tiger
//xmodel,vehicle_ger_tracked_king_tiger_d
//rawfile,maps/_tiger.gsc
//rawfile,vehicles/tiger
//weapon,sp/tiger_turret
//weapon,sp/tiger_coaxial_mg
fx,vehicle/treadfx/fx_treadfx_tiger_concrete
fx,vehicle/treadfx/fx_treadfx_tiger_asphalt
//fx,vehicle/treadfx/fx_treadfx_tiger_dirt
//fx,vehicle/treadfx/fx_treadfx_tiger_grass
//fx,vehicle/treadfx/fx_treadfx_tiger_mud
//fx,vehicle/treadfx/fx_treadfx_tiger_rain
//fx,vehicle/exhaust/fx_exhaust_tiger
//fx,vehicle/vfire/fx_vsmoke_tiger_implode
//fx,vehicle/vexplosion/fx_vexplode_tiger_turret_cookoff
//fx,vehicle/vfire/fx_vsmoke_tiger_billow
//fx,vehicle/vfire/fx_vsmoke_tiger_smolder

// Weapons,
weapon,sp/defaultweapon
weapon,sp/mg42_bipod
xmodel,weapon_ger_mg_mg42
weapon,sp/mp40
weapon,sp/kar98k
weapon,sp/svt40
weapon,sp/stick_grenade
weapon,sp/walther
weapon,sp/ppsh
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/m8_white_smoke
weapon,sp/Stielhandgranate
weapon,sp/panzerschrek
weapon,sp/ptrs41

//Portable LMG stuff,
//xmodel,mounted_rus_dp28_bipod_lmg
//weapon,sp/dp28_bipod
//weapon,sp/dp28_bipod_stand
//weapon,sp/dp28_bipod_crouch
//weapon,sp/dp28_bipod_prone
xmodel,mounted_ger_fg42_bipod_lmg
weapon,sp/fg42_bipod
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_prone

// Other xmodels,
xmodel,anim_berlin_rus_flag_rolled
xmodel,anim_berlin_rus_flag_rolled_sm
xmodel,weapon_ger_panzershreck_rocket
xmodel,viewmodel_rus_guard_arms
xmodel,char_rus_guard_player_body1_1
xmodel,char_rus_guard_player_body1_2
xmodel,viewmodel_rus_guard_player
xmodel,static_berlin_books_diary
xmodel,anim_alley_brick_chunks
xmodel,anim_berlin_nazi_burnt_flag
xmodel,anim_berlin_stag_column
xmodel,char_ger_traitorsign
xmodel,char_rus_guard_grachev_burn
//xmodel,char_ger_wrmcht_fullbody1
xmodel,static_peleliu_flak88_shell


// Fire Manager,
include,flamethrower
include,flamethrower_ai
//fx,misc/fx_fire_manager9
//fx,misc/fx_fire_manager10
fx,env/fire/fx_fire_player_torso
fx,env/fire/fx_fire_player_torso_mp

// Anims,
xanim,ai_climb_platform_40
xanim,ai_climb_platform_56
xanim,death_run_stumble
xanim,step_down_low_wall
xanim,step_up_low_wall
xanim,standmg42gun_fire_foward
xanim,trench_jump_out
xanim,ch_ber3_collectible
xanim,ai_staircase_run_up_v1
xanim,ai_staircase_run_down_v1

// Event 1 animations,
xanim,ch_berlin3_intro_chernov
xanim,ch_berlin3_intro_redshirt
xanim,ch_berlin3_intro_resnov
xanim,o_berlin3_intro_flag
xanim,int_berlin3_intro
xanim,ch_berlin3_commissar_waving
xanim,ch_berlin3_commissar_waving2_loop
xanim,o_berlin3_alley_brick_chunks
xanim,o_berlin3_stag_flag
xanim,o_berlin3_stag_column
xanim,o_berlin3_tanktrap
xanim,ch_berlin3_pak43_lbrace_push
xanim,ch_berlin3_pak43_lbrace_fire
xanim,ch_berlin3_pak43_lbrace_settle
xanim,ch_berlin3_pak43_lwheel_push
xanim,ch_berlin3_pak43_lwheel_fire
xanim,ch_berlin3_pak43_lwheel_settle
xanim,ch_berlin3_pak43_rbrace_push
xanim,ch_berlin3_pak43_rbrace_fire
xanim,ch_berlin3_pak43_rbrace_settle
xanim,ch_berlin3_pak43_rwheel_push
xanim,ch_berlin3_pak43_rwheel_fire
xanim,ch_berlin3_pak43_rwheel_settle
xanim,o_berlin3_pak43_push
xanim,o_berlin3_pak43_fire
xanim,o_berlin3_pak43_settle

// Event 2 animations,
xanim,ch_seelow1_waving_friendlies
xanim,ch_berlin3_commissar_idle
xanim,ch_berlin3_commissar_whistle

// Event 3 animations
xanim,ch_berlin3_outro_chernov_die
xanim,ch_berlin3_outro_chernov_die_loop
xanim,ch_berlin3_outro_chernov_in
xanim,ch_berlin3_outro_chernov_loop
xanim,ch_berlin3_outro_resnov_die
xanim,ch_berlin3_outro_resnov_in
xanim,ch_berlin3_outro_resnov_loop
xanim,ch_berlin3_outro_resnov_book

fx,weapon/mortar/fx_mortar_launch_w_trail
fx,weapon/mortar/fx_mortar_exp_dirt_brown

//xanim,ai_flagbearer_covercrouch
//xanim,ai_flagbearer_coverstand
//xanim,ai_flagbearer_pickup
//xanim,ai_flagbearer_standingidle
//xanim,ch_berlin3_e2_bearerdeath
//xanim,ch_berlin3_officer_signaling
//xanim,ai_melee_honorguard_a
xanim,ch_seelow1_pickup_molotov_a

// Level FX,
fx,bio/animals/fx_crows_circling
fx,bio/insects/fx_insects_carcass_flies
fx,env/dirt/fx_dust_falling_sm
fx,env/dirt/fx_dust_falling_md
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_burst_blue
fx,env/fire/fx_ash_embers_light
fx,env/fire/fx_static_fire_detail_ndlight
fx,env/fire/fx_static_fire_sm_ndlight
fx,env/fire/fx_static_fire_md_ndlight
fx,env/light/fx_dlight_fire_glow
fx,env/fire/fx_fire_150x150_tall_distant
fx,env/fire/fx_fire_150x600_tall_distant
fx,env/fire/fx_fire_ceiling_100x100
fx,env/fire/fx_fire_ceiling_300x300
fx,env/fire/fx_fire_player_torso_mp
fx,env/fire/fx_fire_rubble_detail
fx,env/fire/fx_fire_rubble_detail_grp
fx,env/fire/fx_fire_rubble_md
fx,env/fire/fx_fire_rubble_md_lowsmk
fx,env/fire/fx_fire_rubble_sm
fx,env/fire/fx_fire_rubble_sm_column
fx,env/fire/fx_fire_rubble_sm_column_smldr
fx,env/fire/fx_fire_smoke_tree_trunk_med_w
fx,env/fire/fx_fire_wall_smk_0x100y155z
fx,env/fire/fx_fire_win_smk_0x35y50z_blk
fx,env/fire/fx_fire_win_nsmk_0x35y50z
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/smoke/fx_battlefield_smokebank_ling_lg_w
fx,env/smoke/fx_smoke_plume_xlg_slow_blk
fx,env/smoke/fx_smoke_hall_ceiling_600
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,env/smoke/fx_smoke_plume_sm_fast_blk_w
fx,env/smoke/fx_smoke_plume_md_slow_def
fx,env/smoke/fx_smoke_plume_lg_slow_def
fx,env/smoke/fx_smoke_smolder_md_gry
fx,env/water/fx_water_single_leak
fx,env/water/fx_water_leak_runner_100
fx,explosions/large_vehicle_explosion
fx,explosions/fx_flamethrower_char_explosion
fx,impacts/flesh_hit
fx,impacts/flesh_hit_knife
fx,maps/ber3/fx_column_collapse_cover
fx,maps/ber3/fx_debris_papers_falling
fx,maps/ber3/fx_debris_papers_windy
fx,maps/ber3/fx_debris_burning_wood_fall
fx,maps/ber3/fx_exp_wall_bricks
fx,maps/ber3/fx_smokebank_thick_dist1
fx,maps/ber3/fx_smokebank_thick_dist2
fx,maps/ber3/fx_smokebank_thick_dist3
fx,maps/ber3/fx_smokebank_thin_dist1
fx,maps/ber3/fx_tracers_flak88_amb
fx,maps/ber3/fx_tracers_flak88_dir
fx,maps/ber3/fx_column_collapse_ground
fx,maps/ber3/fx_column_collapse_ground_end
fx,maps/ber3/fx_column_collapse_ground_thick
fx,maps/ber3/fx_exp_statue
fx,vehicle/exhaust/fx_exhaust_rus_rocket_truck
fx,vehicle/exhaust/fx_exhaust_t34
fx,vehicle/treadfx/fx_treadfx_dust
fx,weapon/flak/fx_flak_field_8k_dist
fx,weapon/flak/fx_flak_cloudflash_8k
fx,weapon/muzzleflashes/fx_rocket_katyusha_launch
fx,weapon/muzzleflashes/standardflashworld
fx,weapon/rocket/fx_LCI_rocket_explosion_beach
fx,weapon/rocket/fx_rocket_katyusha_geotrail
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,weapon/muzzleflashes/fx_50cal
fx,weapon/tracer/fx_tracer_single_md
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple

// new vehicle explosions - Jesse,
fx,vehicle/vexplosion/fx_vexplode_rus_t34
fx,vehicle/vexplosion/fx_vexplode_ger_kingtiger
rawfile,rumble/tank_rumble
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/tank_fire
rawfile,rumble/tank_fire_l.rmb
rawfile,rumble/tank_fire_h.rmb

















































