ignore,code_post_gfx_mp
rawfile,mptype/mptype_jap_impinf_cqb.gsc
rawfile,mptype/mptype_jap_impinf_lmg.gsc
rawfile,mptype/mptype_jap_impinf_rifle.gsc
rawfile,mptype/mptype_jap_impinf_smg.gsc

// german,
rawfile,mptype/mptype_ger_hnrgrd_assault.gsc
rawfile,mptype/mptype_ger_hnrgrd_cqb.gsc
rawfile,mptype/mptype_ger_hnrgrd_lmg.gsc
rawfile,mptype/mptype_ger_hnrgrd_rifle.gsc
rawfile,mptype/mptype_ger_hnrgrd_smg.gsc

rawfile,mptype/mptype_rus_guard_assault.gsc
rawfile,mptype/mptype_rus_guard_cqb.gsc
rawfile,mptype/mptype_rus_guard_lmg.gsc
rawfile,mptype/mptype_rus_guard_rifle.gsc
rawfile,mptype/mptype_rus_guard_smg.gsc

// Aliases,
// German,
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_torsoalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_torsoalias.gsc

// Russian,
rawfile,xmodelalias/char_rus_guard_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_torsoalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_torsoalias.gsc

// Marine,
rawfile,xmodelalias/char_usa_marine_body1_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_torsoalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_torsoalias.gsc

// Japanese,
rawfile,xmodelalias/char_jap_impinf_body4_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body4_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body4_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body4_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body4_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body4_m_g_torsoalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_body2_m_g_torsoalias.gsc

// shock files,
rawfile,shock/tabun_gas_mp.shock
rawfile,shock/tabun_gas_nokick_mp.shock
rawfile,shock/flare_mp.shock
rawfile,shock/frag_grenade_mp.shock
rawfile,shock/tankblast_mp.shock
rawfile,shock/artilleryblast_friendly.shock
rawfile,shock/artilleryblast_enemy.shock

// squad invite icons,
material,menu_icon_invite
material,menu_icon_invite_small

// shades 3rd person,
xmodel,char_usa_raider_player_shades
xmodel,char_jap_impinf_player_shades
xmodel,char_ger_hnrgd_player_shades
