xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy8_drive_sit_idle
xanim,crew_truck_guy7_drive_sit_idle
xanim,crew_truck_guy6_drive_sit_idle
xanim,crew_truck_guy5_drive_sit_idle
xanim,crew_truck_guy4_drive_sit_idle
xanim,crew_truck_guy3_drive_sit_idle
xanim,crew_truck_guy2_drive_sit_idle
xanim,crew_truck_guy1_drive_sit_idle
xanim,crew_truck_passenger_drive_idle
xanim,crew_truck_driver_drive_idle
xanim,crew_truck_passenger_climbin
xanim,crew_truck_driver_climbin
xanim,crew_truck_guy8_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_driver_climbout
xanim,crew_truck_guy8_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_driver_sit_idle


// VEHICLE DATA
rawfile,vehicles/see2_panther
rawfile,vehicles/see2_tiger
rawfile,vehicles/see2_panzeriv
rawfile,vehicles/opel
rawfile,vehicles/see2_ot34
rawfile,vehicles/see2_t34
rawfile,vehicles/see2_flak88
rawfile,vehicles/il2

// VEHICLE MODELS
xmodel,vehicle_rus_tracked_t34
xmodel,vehicle_rus_tracked_t34_dmg
xmodel,vehicle_rus_tracked_ot34_d
xmodel,vehicle_ger_tracked_panther
xmodel,vehicle_ger_tracked_panther_dmg1
xmodel,vehicle_ger_tracked_panther_d
xmodel,vehicle_ger_tracked_panther_d_base
xmodel,vehicle_ger_tracked_panther_d_turret
xmodel,vehicle_ger_tracked_king_tiger
xmodel,vehicle_ger_tracked_king_tiger_dmg1
xmodel,vehicle_ger_tracked_king_tiger_d
xmodel,vehicle_ger_tracked_king_tiger_d_base
xmodel,vehicle_ger_tracked_king_tiger_d_turret
xmodel,vehicle_ger_tracked_panzer4v1
xmodel,vehicle_ger_tracked_panzer4v1_dmg1
xmodel,vehicle_ger_tracked_panzer4_d
xmodel,vehicle_ger_tracked_panzer4_d_base
xmodel,vehicle_ger_tracked_panzer4_d_turret
xmodel,vehicle_ger_wheeled_covered_opel_blitz
xmodel,vehicle_ger_wheeled_covered_opel_blitz_d
xmodel,vehicle_rus_airplane_il2
xmodel,artillery_ger_flak88_d

// VEHICLE WEAPONS DATA & MODELS
xmodel,weapon_machinegun_tiger
xmodel,katyusha_rocket
weapon,sp/allied_coaxial_mg
weapon,sp/see2_ot34_Turret
weapon,sp/see2_panther_Turret
weapon,sp/see2_tiger_Turret
weapon,sp/see2_t34_Turret
weapon,sp/panther_coaxial_mg
weapon,sp/see2_panzeriv_Turret
weapon,sp/see2_Flak88_Turret
weapon,sp/tiger_coaxial_mg
weapon,sp/panzeriv_coaxial_mg
weapon,sp/allied_hull_flamethrower


// VEHICLE GEAR
xmodel,vehicle_rus_tracked_t34_seta_body
xmodel,vehicle_rus_tracked_t34_seta_turret
xmodel,vehicle_rus_tracked_t34_setb_body
xmodel,vehicle_rus_tracked_t34_setb_turret
xmodel,vehicle_rus_tracked_t34_setc_body
xmodel,vehicle_rus_tracked_t34_setc_turret
xmodel,vehicle_rus_tracked_t34_setd_body
xmodel,vehicle_rus_tracked_t34_setd_turret
xmodel,vehicle_ger_tracked_panther_seta_body
xmodel,vehicle_ger_tracked_panther_seta_turret
xmodel,vehicle_ger_tracked_panther_setb_body
xmodel,vehicle_ger_tracked_panther_setb_turret
xmodel,vehicle_ger_tracked_panther_setc_body
xmodel,vehicle_ger_tracked_panther_setc_turret

// VEHICLE MATERIALS
material,tank_shell,,

////////////////////////////////////
// END VEHICLES
////////////////////////////////////

////////////////////////////////////
// EXPLODERS
////////////////////////////////////

// Exploder Models
xmodel,anim_seelow_radiotower_d

// Exploder FX
fx,maps/see1/fx_explosion_tank_shell_med_house
fx,weapon/tank/fx_tank_generic_house_brick
fx,weapon/tank/fx_tank_generic_house_wood
fx,maps/see2/fx_water_tower_exp
fx,explosions/fx_exp_ger_supply_crate
fx,explosions/fx_exp_ger_supply_crate
fx,maps/see2/fx_radio_tower_exp
fx,maps/see2/fx_dust_collapse_plume

// Exploder Animations
xanim,o_seelow2_radiotower_dest

////////////////////////////////////
// END EXPLODERS
////////////////////////////////////


////////////////////////////////////
// MISC
////////////////////////////////////

// FX
fx,impacts/fx_flesh_blood_geyser
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,weapon/rocket/fx_rocket_katyusha_geotrail
fx,explosions/default_explosion
fx,weapon/rocket/fx_plane_rocket_dirt_exp
fx,maps/see2/fx_flame_bunker_burst_outward
fx,maps/see2/fx_explosion_bunker_main
fx,maps/see2/fx_explosion_bunker_flashes_sequence
fx,maps/see2/fx_flame_bunker_burst_residual
fx,maps/see2/fx_flame_bunker_explosion_outward
fx,weapon/grenade/fx_smoke_grenade_generic_no_blocksight
fx,weapon/napalm/fx_napalmExp_lg_blk_smk_01
// Environmental FX
fx,maps/see2/fx_fire_foliage_large
fx,maps/see2/fx_fire_foliage_medium
fx,maps/see2/fx_fire_foliage_small
fx,maps/see2/fx_fire_foliage_xsmall
fx,maps/see2/fx_fog_rolling_thick
fx,maps/see2/fx_smoke_rolling_thick
fx,maps/see2/fx_smoke_column
fx,maps/see2/fx_smoke_column2
fx,maps/see2/fx_smoke_chimney
fx,weapon/tracer/fx_tracer_jap_tripple25_projectile

// Drone Anims,
xanim,step_up_low_wall
xanim,void_loop
xanim,jump_across_100
xanim,death_run_stumble
xanim,ch_deadbody_floating_a
xanim,ch_deadbody_floating_b
xanim,ai_run_deep_water_a
xanim,ai_run_deep_water_b
xanim,drone_stand_death
xanim,death_explosion_up10
xanim,death_explosion_back13
xanim,death_explosion_forward13
xanim,death_explosion_left11
xanim,death_explosion_right13
xanim,drone_stand_run
xanim,drone_stand_idle
xanim,ch_pby_explosion_left
xanim,ch_pby_explosion_right
xanim,ch_pby_explosion_front
xanim,ch_pby_explosion_back

// Infantry weapons,
weapon,sp/m2_flamethrower
weapon,sp/mosin_rifle
weapon,sp/ppsh
weapon,sp/stick_grenade
weapon,sp/m8_white_smoke
weapon,sp/Stielhandgranate
weapon,sp/mg42_bipod_crouch
xmodel,weapon_ger_mg_mg42,,

// Materials
material,net_disconnect
material,loadscreen_see2

// Other Anims
xanim,ai_flamethrower_aim_5
xanim,ai_flamethrower_aim_8
xanim,ai_flamethrower_aim_2
xanim,ai_flamethrower_aim_6
xanim,ai_flamethrower_aim_4
xanim,ai_mg_shoulder_run
xanim,ai_flamethrower_combatrun_c
xanim,ai_flamethrower_crouch_twitch
xanim,ai_flamethrower_crouch_idle_b
xanim,ai_flamethrower_crouch_idle_a
xanim,ai_flamethrower_stand_twitch
xanim,ai_flamethrower_stand_idle
xanim,ai_mg_shoulder_run2crouch
xanim,ai_mg_shoulder_crouch_idle
xanim,ai_mg_shoulder_run2stand
xanim,ai_mg_shoulder_stand_idle
xanim,trench_jump_out
xanim,ai_climb_platform_40
xanim,ai_climb_platform_56
xanim,ch_seelow2_flamedeath_b_front
xanim,ch_seelow2_flamedeath_c_front
xanim,ch_seelow2_flamedeath_b_side
xanim,ch_seelow2_flamedeath_c_side
xanim,ch_seelow2_flamedeath_b_rear
xanim,ch_seelow2_flamedeath_c_rear

//outro
xanim,ch_seelow1_outro_left_russian_guy1
xanim,ch_seelow1_outro_left_russian_guy2
xanim,ch_seelow1_outro_left_russian_guy3
xanim,ch_seelow1_outro_left_russian_guy4
xanim,ch_seelow1_outro_left_russian_guy5
xanim,ch_seelow1_outro_left_russian_guy6
xanim,ch_seelow1_outro_middle_russian_guy1
xanim,ch_seelow1_outro_middle_russian_guy2
xanim,ch_seelow1_outro_middle_russian_guy3
xanim,ch_seelow1_outro_middle_russian_guy4
xanim,ch_seelow1_outro_middle_russian_guy5
xanim,ch_seelow1_outro_middle_russian_guy6
xanim,ch_seelow1_outro_right_russian_guy2
xanim,ch_seelow1_outro_right_russian_guy1
xanim,int_seelow1_outro_player

// models
xmodel,viewmodel_rus_guard_player
xmodel,weapon_rus_reznov_knife
xmodel,weapon_rus_mosinnagant_rifle

// new vehicle explosions - Jesse
fx,vehicle/vexplosion/fx_vexplode_opel_blitz

////////////////////////////////////
// END MISC
//////////////////////////////////// 





















