include,common_materials_terrain_scorch
material,waypoint_defend
material,waypoint_defuse
material,waypoint_target
material,waypoint_targetneutral
material,waypoint_capture
material,waypoint_captureneutral
material,hudstopwatch
material,hudstopwatchneedle
material,objpoint_star
material,objpoint_a
material,objpoint_b
material,mpflag_spectator
material,mpflag_german
material,mpflag_british
material,mpflag_none
material,mpflag_american
material,field_radio
material,field_radio_conflict
material,map_artillery_selector
material,map_kamikaze_selector
material,map_squad_command
material,hud_squad_symbol
material,overlay_low_health
material,gfx_tracer
material,gfx_laser
material,gfx_laser_light
material,rope
material,mpflag_russian
material,hud_bullets_rifle
material,hud_bullets_pistol
material,hud_bullets_sniper
material,hud_bullets_spread
material,hud_bullets_support_front
material,hud_bullets_support_back
material,objective_marines
material,objective_opfor
material,voice_on
material,voice_off
material,abbr_indicator
material,objectiveb
material,objectivea
material,plantbomb
material,hint_health
material,hud_teamcaret
material,compass_waypoint_target_a
material,compass_waypoint_target_b
material,compass_waypoint_defuse_a
material,compass_waypoint_defuse_b
material,compass_waypoint_capture_a
material,compass_waypoint_capture_b
material,compass_waypoint_capture_c
material,compass_waypoint_capture_d
material,compass_waypoint_capture_e
material,compass_waypoint_capture_f
material,compass_waypoint_captureneutral_a
material,compass_waypoint_captureneutral_b
material,compass_waypoint_captureneutral_c
material,compass_waypoint_captureneutral_d
material,compass_waypoint_captureneutral_e
material,compass_waypoint_captureneutral_f
material,compass_waypoint_defend_a
material,compass_waypoint_defend_b
material,compass_waypoint_defend_c
material,compass_waypoint_defend_d
material,compass_waypoint_defend_e
material,compass_waypoint_defend_f
material,compass_waypoint_target
material,compass_waypoint_defend
material,compass_waypoint_defuse
material,compass_waypoint_bomb
material,compass_waypoint_capture
material,compass_waypoint_captureneutral
material,waypoint_capture_a
material,waypoint_capture_b
material,waypoint_capture_c
material,waypoint_capture_d
material,waypoint_capture_e
material,waypoint_capture_f
material,waypoint_captureneutral_a
material,waypoint_captureneutral_b
material,waypoint_captureneutral_c
material,waypoint_captureneutral_d
material,waypoint_captureneutral_e
material,waypoint_captureneutral_f
material,waypoint_defend_a
material,waypoint_defend_b
material,waypoint_defend_c
material,waypoint_defend_d
material,waypoint_defend_e
material,waypoint_defend_f
material,waypoint_target_a
material,waypoint_target_b
material,waypoint_defuse_a
material,waypoint_defuse_b
material,waypoint_airstrike_white
material,waypoint_airstrike_red
material,waypoint_airstrike_green
material,waypoint_x_white
material,waypoint_x_red
material,waypoint_x_green
material,waypoint_capture_x_white
material,waypoint_capture_x_red
material,waypoint_capture_x_green
material,floatz_display
material,progress_bar_bg
material,progress_bar_fg
material,progress_bar_fg_sel
material,progress_bar_fill
material,ammo_counter_beltbullet
material,ammo_counter_bullet
material,ammo_counter_riflebullet
material,ammo_counter_rocket
material,ammo_counter_shotgunshell
material,hud_dpad_arrow
material,ui_arrow_right
material,score_bar_bg
material,scorebar_german
material,scorebar_usmc
material,scorebar_ussr
material,scorebar_japanese
material,specialty_gpsjammer
material,specialty_holdbreath
material,specialty_quieter
material,specialty_longersprint
material,specialty_detectexplosive
material,specialty_explosivedamage
material,specialty_pistoldeath
material,specialty_exposeenemy
material,specialty_grenadepulldeath
material,specialty_bulletdamage
material,specialty_bulletpenetration
material,specialty_bulletaccuracy
material,specialty_flakjacket
material,specialty_greased_barrings
material,specialty_water_cooled
material,specialty_pin_back
material,specialty_shades
material,specialty_gas_mask
material,specialty_fireproof
material,specialty_rof
material,specialty_fastreload
material,specialty_extraammo
material,specialty_twoprimaries
material,specialty_armorvest
material,specialty_fraggrenade
material,specialty_specialgrenade
material,specialty_locked
material,specialty_new
material,specialty_weapon_bazooka
material,specialty_weapon_c4
material,specialty_weapon_claymore
material,specialty_ordinance
material,specialty_null
material,compass_overlay_map_blank
material,menu_black_box_faded
material,specialty_leadfoot
material,specialty_boost
material,specialty_reconnaissance

// COD5 Menu assets,
// Weapons,
material,weapon_m1garand
material,weapon_30cal
material,weapon_bar
material,weapon_colt
material,weapon_dp28
material,weapon_fg42
material,weapon_gewehr43
material,weapon_japanese_sword
material,weapon_kar98k
material,weapon_m1carbine
material,weapon_m2_flamethrower
material,weapon_mosin_rifle
material,weapon_mp40
material,weapon_nambu
material,weapon_walther
material,weapon_panzerscreck
material,weapon_ppsh
material,weapon_ppsh41
material,weapon_ppsh43
material,weapon_ptrs41
material,weapon_stg44
material,weapon_svt40
material,weapon_thompson
material,weapon_shotgun4
material,weapon_double_barreled_shotgun
material,weapon_type100_smg
material,weapon_type99_lmg
material,weapon_type99_rifle
material,weapon_springfield_scoped
material,weapon_molotov
material,weapon_m8_white_smoke
material,weapon_357magnum
material,weapon_tokarev
material,weapon_mg42
material,weapon_tabun_gas
material,weapon_sticky_grenade
material,weapon_flare
material,weapon_fraggrenade
material,weapon_smokegrenade
material,weapon_missing_image
material,killiconcar
material,weapon_fraggrenade_cac
material,weapon_flare_cac
material,weapon_tabun_gas_cac
material,weapon_m8_white_smoke_cac
material,weapon_molotov_cac
material,weapon_sticky_grenade_cac

// weapon attachments,
material,weapon_attachment_scoped
material,weapon_attachment_aperture
material,weapon_attachment_silencer
material,weapon_attachment_grip
material,weapon_attachment_rg
material,weapon_attachment_comp
material,weapon_attachment_bigammo
material,weapon_attachment_flash
material,weapon_attachment_bipod
material,weapon_attachment_sawoff
material,weapon_attachment_bayonet
material,weapon_attachment_acog
material,weapon_attachment_selectfire

//COD5 weapon perks,
material,specialty_weapon_flamethrower
material,specialty_weapon_bouncing_betty
material,specialty_weapon_satchel_charge

material,compass_squad_attack
material,compass_squad_defend
material,compass_squad_regroup
material,compassping_squadradar_mp

material,faction_128_american
material,faction_128_soviet
material,faction_128_japan
material,faction_128_german

//material,ui_camoskin_gold

material,hud_icon_syrette
material,compass_waypoint_second_chance
