xmodel,vehicle_80s_hatch1_glass_B
xmodel,vehicle_80s_hatch1_glass_F_dam
xmodel,vehicle_80s_hatch1_glass_LF_dam
xmodel,vehicle_80s_hatch1_glass_LB_dam
xmodel,vehicle_80s_hatch1_glass_RF_dam
xmodel,vehicle_80s_hatch1_glass_RB_dam
xmodel,vehicle_80s_hatch1_glass_B_dam

xmodel,vehicle_80s_hatch1_green_hood
xmodel,vehicle_80s_hatch1_green_hood_dam
xmodel,vehicle_80s_hatch1_green_wheel_LF
xmodel,vehicle_80s_hatch1_green_door_LF
xmodel,vehicle_80s_hatch1_green_door_RF
xmodel,vehicle_80s_hatch1_green_bumper_F
xmodel,vehicle_80s_hatch1_green_bumper_B
xmodel,vehicle_80s_hatch1_green_mirror_L
xmodel,vehicle_80s_hatch1_green_mirror_R
xmodel,vehicle_80s_hatch1_green_light_LF
xmodel,vehicle_80s_hatch1_green_light_LF_dam
xmodel,vehicle_80s_hatch1_green_light_LB
xmodel,vehicle_80s_hatch1_green_light_LB_dam
xmodel,vehicle_80s_hatch1_green_light_RF
xmodel,vehicle_80s_hatch1_green_light_RF_dam
xmodel,vehicle_80s_hatch1_green_light_RB
xmodel,vehicle_80s_hatch1_green_light_RB_dam
xmodel,vehicle_80s_hatch1_green_destroyed

xmodel,vehicle_80s_hatch2_glass_F
xmodel,vehicle_80s_hatch2_glass_LF
xmodel,vehicle_80s_hatch2_glass_LB
xmodel,vehicle_80s_hatch2_glass_RF
xmodel,vehicle_80s_hatch2_glass_RB
xmodel,vehicle_80s_hatch2_glass_B
xmodel,vehicle_80s_hatch2_glass_F_dam
xmodel,vehicle_80s_hatch2_glass_LF_dam
xmodel,vehicle_80s_hatch2_glass_LB_dam
xmodel,vehicle_80s_hatch2_glass_RF_dam
xmodel,vehicle_80s_hatch2_glass_RB_dam
xmodel,vehicle_80s_hatch2_glass_B_dam

xmodel,vehicle_80s_hatch2_green_hood
xmodel,vehicle_80s_hatch2_green_hood_dam
xmodel,vehicle_80s_hatch2_green_wheel_LF
xmodel,vehicle_80s_hatch2_green_door_LF
xmodel,vehicle_80s_hatch2_green_door_RF
xmodel,vehicle_80s_hatch2_green_bumper_F
xmodel,vehicle_80s_hatch2_green_bumper_B
xmodel,vehicle_80s_hatch2_green_mirror_L
xmodel,vehicle_80s_hatch2_green_mirror_R
xmodel,vehicle_80s_hatch2_green_light_LF
xmodel,vehicle_80s_hatch2_green_light_LF_dam
xmodel,vehicle_80s_hatch2_green_light_LB
xmodel,vehicle_80s_hatch2_green_light_LB_dam
xmodel,vehicle_80s_hatch2_green_light_RF
xmodel,vehicle_80s_hatch2_green_light_RF_dam
xmodel,vehicle_80s_hatch2_green_light_RB
xmodel,vehicle_80s_hatch2_green_light_RB_dam
xmodel,vehicle_80s_hatch2_green_destroyed

xmodel,vehicle_small_wagon_glass_F
xmodel,vehicle_small_wagon_glass_F_dam
xmodel,vehicle_small_wagon_glass_B
xmodel,vehicle_small_wagon_glass_B_dam
xmodel,vehicle_small_wagon_glass_LF
xmodel,vehicle_small_wagon_glass_LF_dam
xmodel,vehicle_small_wagon_glass_RF
xmodel,vehicle_small_wagon_glass_RF_dam
xmodel,vehicle_small_wagon_glass_LB
xmodel,vehicle_small_wagon_glass_LB_dam
xmodel,vehicle_small_wagon_glass_RB
xmodel,vehicle_small_wagon_glass_RB_dam

xmodel,vehicle_small_wagon_white_hood
xmodel,vehicle_small_wagon_white_hood_dam
xmodel,vehicle_small_wagon_white_door_LF
xmodel,vehicle_small_wagon_white_door_RF
xmodel,vehicle_small_wagon_white_bumper_F
xmodel,vehicle_small_wagon_white_bumper_B
xmodel,vehicle_small_wagon_white_mirror_L
xmodel,vehicle_small_wagon_white_mirror_R
xmodel,vehicle_small_wagon_white_light_LF
xmodel,vehicle_small_wagon_white_light_LF_dam
xmodel,vehicle_small_wagon_white_light_RF
xmodel,vehicle_small_wagon_white_light_RF_dam
xmodel,vehicle_small_wagon_white_light_LB
xmodel,vehicle_small_wagon_white_light_LB_dam
xmodel,vehicle_small_wagon_white_light_RB
xmodel,vehicle_small_wagon_white_light_RB_dam
xmodel,vehicle_small_wagon_white_destroyed

xmodel,vehicle_small_hatch_glass_F
xmodel,vehicle_small_hatch_glass_F_dam
xmodel,vehicle_small_hatch_glass_B
xmodel,vehicle_small_hatch_glass_B_dam
xmodel,vehicle_small_hatch_glass_LF
xmodel,vehicle_small_hatch_glass_LF_dam
xmodel,vehicle_small_hatch_glass_RF
xmodel,vehicle_small_hatch_glass_RF_dam
xmodel,vehicle_small_hatch_glass_LB
xmodel,vehicle_small_hatch_glass_LB_dam
xmodel,vehicle_small_hatch_glass_RB
xmodel,vehicle_small_hatch_glass_RB_dam

xmodel,vehicle_small_hatch_green_hood
xmodel,vehicle_small_hatch_green_hood_dam
xmodel,vehicle_small_hatch_green_door_LF
xmodel,vehicle_small_hatch_green_door_RF
xmodel,vehicle_small_hatch_green_bumper_F
xmodel,vehicle_small_hatch_green_bumper_B
xmodel,vehicle_small_hatch_green_mirror_L
xmodel,vehicle_small_hatch_green_mirror_R
xmodel,vehicle_small_hatch_green_light_LF
xmodel,vehicle_small_hatch_green_light_LF_dam
xmodel,vehicle_small_hatch_green_light_RF
xmodel,vehicle_small_hatch_green_light_RF_dam
xmodel,vehicle_small_hatch_green_light_LB
xmodel,vehicle_small_hatch_green_light_LB_dam
xmodel,vehicle_small_hatch_green_light_RB
xmodel,vehicle_small_hatch_green_light_RB_dam
xmodel,vehicle_small_hatch_green_destroyed

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer


