xanim,crew_jeep1_passenger2_death_shot
xanim,crew_jeep1_passenger1_death_shot
xanim,crew_jeep1_driver_death_shot
xanim,crew_jeep1_passenger3_drive_under_fire
xanim,crew_jeep1_passenger2_drive_under_fire
xanim,crew_jeep1_passenger1_drive_under_fire
xanim,crew_jeep1_driver_drive_under_fire
xanim,crew_jeep1_passenger3_drive_idle
xanim,crew_jeep1_passenger2_drive_idle
xanim,crew_jeep1_passenger1_drive_idle
xanim,crew_jeep1_driver_drive_idle

// Stuka,
xmodel,aircraft_bomb
xmodel,weapon_machinegun_tiger
weapon,sp/stuka_mg

// ??,
// opel truck,
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,vehicle/water/fx_wake_lvt_churn
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_footstep_fire
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_dust
fx,explosions/large_vehicle_explosion
fx,vehicle/exhaust/fx_exhaust_horch
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/vexplosion/fx_vexplode_willyjeep
fx,misc/fx_flare_sky_white_10sec
fx,misc/fx_fire_manager9
fx,misc/fx_fire_manager10
fx,weapon/molotov/fx_molotov_burn_trail
fx,weapon/molotov/fx_molotov_burn_trail2
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,env/fire/fx_fire_player_sm_smk_2sec
