xanim,p_knife_stand_bazooka_swipe
xanim,p_knife_stand_pistol
xanim,p_knife_stand_pistol_swipe
xanim,p_knife_stand_rifle
xanim,p_knife_stand_rifle_swipe
xanim,p_prone_revive_reviving
xanim,p_revive_down_melee_swipe
xanim,p_revive_reviving
xanim,p_sprint_2h_a
xanim,p_sprint_pistol_a
xanim,p_swim_forward
xanim,p_swim_left
xanim,p_swim_right
xanim,p_swim_tread
xanim,pb_chicken_dance_crouch
xanim,pb_climbdown
xanim,pb_climbup
xanim,pb_combatrun_back_loop
xanim,pb_combatrun_back_loop_grenade
xanim,pb_combatrun_back_loop_pistol
xanim,pb_combatrun_back_rpg
xanim,pb_combatrun_forward_loop
xanim,pb_combatrun_forward_loop_stickgrenade
xanim,pb_combatrun_forward_rpg
xanim,pb_combatrun_left_loop
xanim,pb_combatrun_left_loop_grenade
xanim,pb_combatrun_left_loop_pistol
xanim,pb_combatrun_left_rpg
xanim,pb_combatrun_right_loop
xanim,pb_combatrun_right_loop_grenade
xanim,pb_combatrun_right_loop_pistol
xanim,pb_combatrun_right_rpg
xanim,pb_combatwalk_back_loop_pistol
xanim,pb_combatwalk_forward_loop_pistol
xanim,pb_combatwalk_left_loop_pistol
xanim,pb_combatwalk_right_loop_pistol
xanim,pb_crouch2prone
xanim,pb_crouch_ads
xanim,pb_crouch_ads_pistol
xanim,pb_crouch_ads_rpg
xanim,pb_crouch_alert
xanim,pb_crouch_alert_pistol
xanim,pb_crouch_alert_rpg
xanim,pb_crouch_bombplant
xanim,pb_crouch_death_clutchchest
xanim,pb_crouch_death_falltohands
xanim,pb_crouch_death_fetal
xanim,pb_crouch_death_flip
xanim,pb_crouch_death_headshot_front
xanim,pb_crouch_grenade_pullpin
xanim,pb_crouch_grenade_throw
xanim,pb_crouch_hold_idle
xanim,pb_crouch_hold_idle_satchel
xanim,pb_crouch_hold_run
xanim,pb_crouch_hold_run_back
xanim,pb_crouch_hold_run_back_satchel
xanim,pb_crouch_hold_run_left
xanim,pb_crouch_hold_run_left_satchel
xanim,pb_crouch_hold_run_right
xanim,pb_crouch_hold_run_right_satchel
xanim,pb_crouch_hold_run_satchel
xanim,pb_crouch_pain_holdstomach
xanim,pb_crouch_run_back
xanim,pb_crouch_run_back_grenade
xanim,pb_crouch_run_back_pistol
xanim,pb_crouch_run_back_rpg
xanim,pb_crouch_run_forward
xanim,pb_crouch_run_forward_grenade
xanim,pb_crouch_run_forward_pistol
xanim,pb_crouch_run_forward_rpg
xanim,pb_crouch_run_left
xanim,pb_crouch_run_left_grenade
xanim,pb_crouch_run_left_pistol
xanim,pb_crouch_run_left_rpg
xanim,pb_crouch_run_right
xanim,pb_crouch_run_right_grenade
xanim,pb_crouch_run_right_pistol
xanim,pb_crouch_run_right_rpg
xanim,pb_crouch_shellshock
xanim,pb_crouch_shoot_run_back
xanim,pb_crouch_shoot_run_forward
xanim,pb_crouch_shoot_run_left
xanim,pb_crouch_shoot_run_right
xanim,pb_crouch_walk_back_pistol
xanim,pb_crouch_walk_back_rpg
xanim,pb_crouch_walk_forward_pistol
xanim,pb_crouch_walk_forward_rpg
xanim,pb_crouch_walk_forward_unarmed
xanim,pb_crouch_walk_left_pistol
xanim,pb_crouch_walk_left_rpg
xanim,pb_crouch_walk_right_pistol
xanim,pb_crouch_walk_right_rpg
xanim,pb_crouchrun_death_crumple
xanim,pb_crouchrun_death_drop
xanim,pb_death_run_back
xanim,pb_death_run_forward_crumple
xanim,pb_death_run_left
xanim,pb_death_run_onfront
xanim,pb_death_run_right
xanim,pb_death_run_stumble
xanim,pb_flamethrower_combatrun_c
xanim,pb_flamethrower_crouch_fire_center
xanim,pb_flamethrower_crouch_idle
xanim,pb_flamethrower_fire_center
xanim,pb_flamethrower_stand_idle
xanim,pb_handheldradio_idle
xanim,pb_hold_idle
xanim,pb_hold_idle_satchel
xanim,pb_hold_run
xanim,pb_hold_run_back
xanim,pb_hold_run_back_satchel
xanim,pb_hold_run_left
xanim,pb_hold_run_left_satchel
xanim,pb_hold_run_right
xanim,pb_hold_run_right_satchel
xanim,pb_hold_run_satchel
xanim,pb_laststand_death
xanim,pb_laststand_idle
xanim,pb_panzer_gunner_aim_center_center
xanim,pb_panzer_gunner_aim_down_10_center
xanim,pb_panzer_gunner_aim_down_20_center
xanim,pb_panzer_gunner_aim_down_30_center
xanim,pb_panzer_gunner_aim_down_40_center
xanim,pb_panzer_gunner_aim_down_50_center
xanim,pb_panzer_gunner_aim_up_10_center
xanim,pb_panzer_gunner_aim_up_20_center
xanim,pb_panzer_gunner_aim_up_30_center
xanim,pb_panzer_gunner_aim_up_40_center
xanim,pb_panzer_gunner_aim_up_50_center
xanim,pb_pistol_run_fast
xanim,pb_prone2crouch
xanim,pb_prone2crouchrun
xanim,pb_prone_aim
xanim,pb_prone_aim_grenade
xanim,pb_prone_aim_pistol
xanim,pb_prone_aim_rpg
xanim,pb_prone_bombplant
xanim,pb_prone_crawl
xanim,pb_prone_crawl_back
xanim,pb_prone_crawl_back_hold
xanim,pb_prone_crawl_back_hold_satchel
xanim,pb_prone_crawl_hold
xanim,pb_prone_crawl_hold_satchel
xanim,pb_prone_crawl_left
xanim,pb_prone_crawl_left_hold
xanim,pb_prone_crawl_left_hold_satchel
xanim,pb_prone_crawl_pistol
xanim,pb_prone_crawl_pistol_back
xanim,pb_prone_crawl_right
xanim,pb_prone_crawl_right_hold
xanim,pb_prone_crawl_right_hold_satchel
xanim,pb_prone_death_quickdeath
xanim,pb_prone_grenade_crawl
xanim,pb_prone_grenade_crawl_back
xanim,pb_prone_grenade_crawl_left
xanim,pb_prone_grenade_crawl_right
xanim,pb_prone_hold
xanim,pb_prone_hold_satchel
xanim,pb_prone_paina_holdchest
xanim,pb_prone_painb_holdhead
xanim,pb_prone_pistol_crawl_left
xanim,pb_prone_pistol_crawl_right
xanim,pb_prone_pistolcrawl_b
xanim,pb_prone_pistolcrawl_f
xanim,pb_prone_pistolcrawl_l
xanim,pb_prone_pistolcrawl_r
xanim,pb_pronemg42gunner_aim_20left_15down
xanim,pb_pronemg42gunner_aim_20left_15up
xanim,pb_pronemg42gunner_aim_20left_level
xanim,pb_pronemg42gunner_aim_20right_15down
xanim,pb_pronemg42gunner_aim_20right_15up
xanim,pb_pronemg42gunner_aim_20right_level
xanim,pb_pronemg42gunner_aim_40left_15down
xanim,pb_pronemg42gunner_aim_40left_15up
xanim,pb_pronemg42gunner_aim_40left_level
xanim,pb_pronemg42gunner_aim_40right_15down
xanim,pb_pronemg42gunner_aim_40right_15up
xanim,pb_pronemg42gunner_aim_40right_level
xanim,pb_pronemg42gunner_aim_forward_15down
xanim,pb_pronemg42gunner_aim_forward_15up
xanim,pb_pronemg42gunner_aim_forward_level
xanim,pb_pronemg42gunner_fire_20left_15down
xanim,pb_pronemg42gunner_fire_20left_15up
xanim,pb_pronemg42gunner_fire_20left_level
xanim,pb_pronemg42gunner_fire_20right_15down
xanim,pb_pronemg42gunner_fire_20right_15up
xanim,pb_pronemg42gunner_fire_20right_level
xanim,pb_pronemg42gunner_fire_40left_15down
xanim,pb_pronemg42gunner_fire_40left_15up
xanim,pb_pronemg42gunner_fire_40left_level
xanim,pb_pronemg42gunner_fire_40right_15down
xanim,pb_pronemg42gunner_fire_40right_15up
xanim,pb_pronemg42gunner_fire_40right_level
xanim,pb_pronemg42gunner_fire_forward_15down
xanim,pb_pronemg42gunner_fire_forward_15up
xanim,pb_pronemg42gunner_fire_forward_level
xanim,pb_rifle_idlea_ads
xanim,pb_rifle_idleb_ads
xanim,pb_run_fast
xanim,pb_runjump_land
xanim,pb_runjump_land_pistol
xanim,pb_runjump_takeoff
xanim,pb_runjump_takeoff_pistol
xanim,pb_saw_gunner_aim_down_center
xanim,pb_saw_gunner_aim_down_left15
xanim,pb_saw_gunner_aim_down_left30
xanim,pb_saw_gunner_aim_down_left45
xanim,pb_saw_gunner_aim_down_right15
xanim,pb_saw_gunner_aim_down_right30
xanim,pb_saw_gunner_aim_down_right45
xanim,pb_saw_gunner_aim_level_center
xanim,pb_saw_gunner_aim_level_left15
xanim,pb_saw_gunner_aim_level_left30
xanim,pb_saw_gunner_aim_level_left45
xanim,pb_saw_gunner_aim_level_right15
xanim,pb_saw_gunner_aim_level_right30
xanim,pb_saw_gunner_aim_level_right45
xanim,pb_saw_gunner_aim_up_center
xanim,pb_saw_gunner_aim_up_left15
xanim,pb_saw_gunner_aim_up_left30
xanim,pb_saw_gunner_aim_up_left45
xanim,pb_saw_gunner_aim_up_right15
xanim,pb_saw_gunner_aim_up_right30
xanim,pb_saw_gunner_aim_up_right45
xanim,pb_saw_gunner_lowwall_aim_down_center
xanim,pb_saw_gunner_lowwall_aim_down_left15
xanim,pb_saw_gunner_lowwall_aim_down_left30
xanim,pb_saw_gunner_lowwall_aim_down_left45
xanim,pb_saw_gunner_lowwall_aim_down_right15
xanim,pb_saw_gunner_lowwall_aim_down_right30
xanim,pb_saw_gunner_lowwall_aim_down_right45
xanim,pb_saw_gunner_lowwall_aim_level_center
xanim,pb_saw_gunner_lowwall_aim_level_left15
xanim,pb_saw_gunner_lowwall_aim_level_left30
xanim,pb_saw_gunner_lowwall_aim_level_left45
xanim,pb_saw_gunner_lowwall_aim_level_right15
xanim,pb_saw_gunner_lowwall_aim_level_right30
xanim,pb_saw_gunner_lowwall_aim_level_right45
xanim,pb_saw_gunner_lowwall_aim_up_center
xanim,pb_saw_gunner_lowwall_aim_up_left15
xanim,pb_saw_gunner_lowwall_aim_up_left30
xanim,pb_saw_gunner_lowwall_aim_up_left45
xanim,pb_saw_gunner_lowwall_aim_up_right15
xanim,pb_saw_gunner_lowwall_aim_up_right30
xanim,pb_saw_gunner_lowwall_aim_up_right45
xanim,pb_saw_gunner_prone_aim_down_center
xanim,pb_saw_gunner_prone_aim_down_left20
xanim,pb_saw_gunner_prone_aim_down_left40
xanim,pb_saw_gunner_prone_aim_down_right20
xanim,pb_saw_gunner_prone_aim_down_right40
xanim,pb_saw_gunner_prone_aim_level_center
xanim,pb_saw_gunner_prone_aim_level_left20
xanim,pb_saw_gunner_prone_aim_level_left40
xanim,pb_saw_gunner_prone_aim_level_right20
xanim,pb_saw_gunner_prone_aim_level_right40
xanim,pb_saw_gunner_prone_aim_up_center
xanim,pb_saw_gunner_prone_aim_up_left20
xanim,pb_saw_gunner_prone_aim_up_left40
xanim,pb_saw_gunner_prone_aim_up_right20
xanim,pb_saw_gunner_prone_aim_up_right40
xanim,pb_sprint
xanim,pb_sprint_gundown
xanim,pb_sprint_hold
xanim,pb_sprint_hold_satchel
xanim,pb_sprint_pistol
xanim,pb_sprint_rpg
xanim,pb_stand__shoot_ads_pistol
xanim,pb_stand_ads
xanim,pb_stand_ads_pistol
xanim,pb_stand_ads_rpg
xanim,pb_stand_alert
xanim,pb_stand_alert_pistol
xanim,pb_stand_alert_rpg
xanim,pb_stand_bombplant
xanim,pb_stand_death_frontspin
xanim,pb_stand_death_head_collapse
xanim,pb_stand_death_headchest_topple
xanim,pb_stand_death_legs
xanim,pb_stand_death_lowerback
xanim,pb_stand_death_neckdeath
xanim,pb_stand_death_neckdeath_thrash
xanim,pb_stand_death_nervedeath
xanim,pb_stand_grenade_pullpin
xanim,pb_stand_grenade_throw
xanim,pb_stand_shellshock
xanim,pb_stand_shoot_walk_back
xanim,pb_stand_shoot_walk_forward
xanim,pb_stand_shoot_walk_forward_unarmed
xanim,pb_stand_shoot_walk_left
xanim,pb_stand_shoot_walk_right
xanim,pb_standjump_land
xanim,pb_standjump_land_pistol
xanim,pb_standjump_takeoff
xanim,pb_standjump_takeoff_pistol
xanim,pb_standmg42gunner_aim_15left_15down
xanim,pb_standmg42gunner_aim_15left_15up
xanim,pb_standmg42gunner_aim_15left_level
xanim,pb_standmg42gunner_aim_15right_15down
xanim,pb_standmg42gunner_aim_15right_15up
xanim,pb_standmg42gunner_aim_15right_level
xanim,pb_standmg42gunner_aim_30left_15down
xanim,pb_standmg42gunner_aim_30left_15up
xanim,pb_standmg42gunner_aim_30left_level
xanim,pb_standmg42gunner_aim_30right_15down
xanim,pb_standmg42gunner_aim_30right_15up
xanim,pb_standmg42gunner_aim_30right_level
xanim,pb_standmg42gunner_aim_45left_15down
xanim,pb_standmg42gunner_aim_45left_15up
xanim,pb_standmg42gunner_aim_45left_level
xanim,pb_standmg42gunner_aim_45right_15down
xanim,pb_standmg42gunner_aim_45right_15up
xanim,pb_standmg42gunner_aim_45right_level
xanim,pb_standmg42gunner_aim_forward_15down
xanim,pb_standmg42gunner_aim_forward_15up
xanim,pb_standmg42gunner_aim_forward_level
xanim,pb_standmg42gunner_fire_15left_15down
xanim,pb_standmg42gunner_fire_15left_15up
xanim,pb_standmg42gunner_fire_15left_level
xanim,pb_standmg42gunner_fire_15right_15down
xanim,pb_standmg42gunner_fire_15right_15up
xanim,pb_standmg42gunner_fire_15right_level
xanim,pb_standmg42gunner_fire_30left_15down
xanim,pb_standmg42gunner_fire_30left_15up
xanim,pb_standmg42gunner_fire_30left_level
xanim,pb_standmg42gunner_fire_30right_15down
xanim,pb_standmg42gunner_fire_30right_15up
xanim,pb_standmg42gunner_fire_30right_level
xanim,pb_standmg42gunner_fire_45left_15down
xanim,pb_standmg42gunner_fire_45left_15up
xanim,pb_standmg42gunner_fire_45left_level
xanim,pb_standmg42gunner_fire_45right_15down
xanim,pb_standmg42gunner_fire_45right_15up
xanim,pb_standmg42gunner_fire_45right_level
xanim,pb_standmg42gunner_fire_forward_15down
xanim,pb_standmg42gunner_fire_forward_15up
xanim,pb_standmg42gunner_fire_forward_level
xanim,pb_stumble_back
xanim,pb_stumble_forward
xanim,pb_stumble_grenade_back
xanim,pb_stumble_grenade_forward
xanim,pb_stumble_grenade_left
xanim,pb_stumble_grenade_right
xanim,pb_stumble_left
xanim,pb_stumble_pistol_back
xanim,pb_stumble_pistol_forward
xanim,pb_stumble_pistol_left
xanim,pb_stumble_pistol_right
xanim,pb_stumble_pistol_walk_back
xanim,pb_stumble_pistol_walk_forward
xanim,pb_stumble_pistol_walk_left
xanim,pb_stumble_pistol_walk_right
xanim,pb_stumble_right
xanim,pb_stumble_walk_back
xanim,pb_stumble_walk_forward
xanim,pb_stumble_walk_left
xanim,pb_stumble_walk_right
xanim,pb_t34_gunner_aim_center_center
xanim,pb_t34_gunner_aim_down_10_center
xanim,pb_t34_gunner_aim_down_20_center
xanim,pb_t34_gunner_aim_down_30_center
xanim,pb_t34_gunner_aim_down_40_center
xanim,pb_t34_gunner_aim_down_50_center
xanim,pb_t34_gunner_aim_up_10_center
xanim,pb_t34_gunner_aim_up_20_center
xanim,pb_t34_gunner_aim_up_30_center
xanim,pb_t34_gunner_aim_up_40_center
xanim,pb_t34_gunner_aim_up_50_center
xanim,pb_walk_back_rpg_ads
xanim,pb_walk_forward_rpg_ads
xanim,pb_walk_left_rpg_ads
xanim,pb_walk_right_rpg_ads
xanim,pl_combatrun_left_loop
xanim,pl_combatrun_right_loop
xanim,pl_crouch_run_back_rpg
xanim,pl_crouch_run_left_rpg
xanim,pl_crouch_run_right_rpg
xanim,pl_crouchturn_90left
xanim,pl_crouchturn_90right
xanim,pl_flamethrower_combatrun_c
xanim,pl_stand_alert
xanim,pl_stand_shoot_walk_left
xanim,pl_stand_shoot_walk_right
xanim,pl_walk_back_rpg_ads
xanim,pl_walk_left_rpg_ads
xanim,pl_walk_right_rpg_ads
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
xanim,player_view_dog_knockdown
xanim,player_view_dog_knockdown_late
xanim,player_view_dog_knockdown_neck_miss
xanim,player_view_dog_knockdown_neck_snap
xanim,player_view_dog_knockdown_saved
xanim,pt_crouch_grenade_throw
xanim,pt_crouch_pullout_pose
xanim,pt_crouch_rifle_fire
xanim,pt_crouch_rifle_fire_ads
xanim,pt_crouch_shoot
xanim,pt_crouch_shoot_ads
xanim,pt_crouch_shoot_ads_pistol
xanim,pt_crouch_shoot_auto
xanim,pt_crouch_shoot_auto_ads
xanim,pt_crouch_shoot_pistol
xanim,pt_flamethrower_combatrun_c
xanim,pt_flamethrower_crouch_fire_center
xanim,pt_flamethrower_fire_center
xanim,pt_flinch_back
xanim,pt_flinch_forward
xanim,pt_flinch_grenade_back
xanim,pt_flinch_grenade_forward
xanim,pt_flinch_grenade_left
xanim,pt_flinch_grenade_right
xanim,pt_flinch_left
xanim,pt_flinch_pistol_back
xanim,pt_flinch_pistol_forward
xanim,pt_flinch_pistol_left
xanim,pt_flinch_pistol_right
xanim,pt_flinch_right
xanim,pt_hold_prone_throw
xanim,pt_hold_prone_throw_satchel
xanim,pt_hold_setup
xanim,pt_hold_throw
xanim,pt_hold_throw_satchel
xanim,pt_knife_stand_rifle_swipe
xanim,pt_laststand_fire
xanim,pt_laststand_reload
xanim,pt_melee_crouch_left2left
xanim,pt_melee_crouch_left2right
xanim,pt_melee_crouch_right2left
xanim,pt_melee_left2left_1
xanim,pt_melee_left2right
xanim,pt_melee_pistol_1
xanim,pt_melee_pistol_2
xanim,pt_melee_pistol_3
xanim,pt_melee_pistol_4
xanim,pt_melee_prone
xanim,pt_melee_prone_pistol
xanim,pt_melee_right2left
xanim,pt_melee_right2right_1
xanim,pt_melee_right2right_2
xanim,pt_pistol_stand_pullout
xanim,pt_pistol_stand_putaway
xanim,pt_prone_grenade_throw
xanim,pt_prone_pullout_pose
xanim,pt_prone_shoot
xanim,pt_prone_shoot_auto
xanim,pt_prone_shoot_pistol
xanim,pt_prone_shoot_rpg
xanim,pt_reload_crouch_pistol
xanim,pt_reload_crouch_rifle
xanim,pt_reload_crouchwalk
xanim,pt_reload_crouchwalk_pistol
xanim,pt_reload_prone_auto
xanim,pt_reload_prone_pistol
xanim,pt_reload_prone_rifle
xanim,pt_reload_prone_rpg
xanim,pt_reload_stand_auto
xanim,pt_reload_stand_auto_mp40
xanim,pt_reload_stand_pistol
xanim,pt_reload_stand_rifle
xanim,pt_reload_stand_rpg
xanim,pt_rifle_fire
xanim,pt_rifle_fire_ads
xanim,pt_rifle_fire_prone
xanim,pt_stand_grenade_throw
xanim,pt_stand_pullout_pose
xanim,pt_stand_shoot
xanim,pt_stand_shoot_ads
xanim,pt_stand_shoot_auto
xanim,pt_stand_shoot_auto_ads
xanim,pt_stand_shoot_pistol
xanim,pt_stand_shoot_rpg
xanim,pt_stand_shoot_shotgun
xanim,radio_handheld_idle
xanim,radio_handheld_pullout
xanim,radio_handheld_putaway
xanim,viewmodel_30cal_ads_down
xanim,viewmodel_30cal_ads_fire
xanim,viewmodel_30cal_ads_lastshot
xanim,viewmodel_30cal_ads_up
xanim,viewmodel_30cal_breakdown
xanim,viewmodel_30cal_deploy
xanim,viewmodel_30cal_empty_idle
xanim,viewmodel_30cal_fire
xanim,viewmodel_30cal_first_raise
xanim,viewmodel_30cal_idle
xanim,viewmodel_30cal_lastshot
xanim,viewmodel_30cal_pullout
xanim,viewmodel_30cal_pullout_empty
xanim,viewmodel_30cal_pullout_fast
xanim,viewmodel_30cal_putaway
xanim,viewmodel_30cal_putaway_empty
xanim,viewmodel_30cal_putaway_fast
xanim,viewmodel_30cal_reload
xanim,viewmodel_bar_ads_down
xanim,viewmodel_bar_ads_fire
xanim,viewmodel_bar_ads_up
xanim,viewmodel_bar_breakdown
xanim,viewmodel_bar_deploy
xanim,viewmodel_bar_fire
xanim,viewmodel_bar_idle
xanim,viewmodel_bar_idle_empty
xanim,viewmodel_bar_lastshot
xanim,viewmodel_bar_pullout
xanim,viewmodel_bar_pullout_empty
xanim,viewmodel_bar_putaway
xanim,viewmodel_bar_putaway_empty
xanim,viewmodel_bar_reload
xanim,viewmodel_bar_reload_empty
xanim,viewmodel_bar_switch
xanim,viewmodel_bayonet_swipe
xanim,viewmodel_bayonet_thrust
xanim,viewmodel_bazooka_ads_down
xanim,viewmodel_bazooka_ads_up
xanim,viewmodel_bazooka_fire
xanim,viewmodel_bazooka_idle
xanim,viewmodel_bazooka_pullout
xanim,viewmodel_bazooka_putaway
xanim,viewmodel_bazooka_reload
xanim,viewmodel_bbetty_drop
xanim,viewmodel_bbetty_empty_idle
xanim,viewmodel_bbetty_fire
xanim,viewmodel_bbetty_fire_lastshot
xanim,viewmodel_bbetty_holdfire
xanim,viewmodel_bbetty_idle
xanim,viewmodel_bbetty_raise
xanim,viewmodel_carbine_ads_down
xanim,viewmodel_carbine_ads_fire
xanim,viewmodel_carbine_ads_up
xanim,viewmodel_carbine_aperture_ads_down
xanim,viewmodel_carbine_aperture_ads_up
xanim,viewmodel_carbine_bayonet_first_raise
xanim,viewmodel_carbine_bayonet_swipe
xanim,viewmodel_carbine_bayonet_thrust
xanim,viewmodel_carbine_bigammo_reload
xanim,viewmodel_carbine_bigammo_reload_empty
xanim,viewmodel_carbine_empty_idle
xanim,viewmodel_carbine_fire
xanim,viewmodel_carbine_first_raise
xanim,viewmodel_carbine_idle
xanim,viewmodel_carbine_lastshot
xanim,viewmodel_carbine_pullout
xanim,viewmodel_carbine_pullout_empty
xanim,viewmodel_carbine_putaway
xanim,viewmodel_carbine_putaway_empty
xanim,viewmodel_carbine_reload
xanim,viewmodel_carbine_reload_empty
xanim,viewmodel_colt45_ads_down
xanim,viewmodel_colt45_ads_fire
xanim,viewmodel_colt45_ads_up
xanim,viewmodel_colt45_fire
xanim,viewmodel_colt45_idle
xanim,viewmodel_colt45_idle_empty
xanim,viewmodel_colt45_lastshot
xanim,viewmodel_colt45_pullout
xanim,viewmodel_colt45_pullout_empty
xanim,viewmodel_colt45_pullout_fast
xanim,viewmodel_colt45_putaway
xanim,viewmodel_colt45_putaway_empty
xanim,viewmodel_colt45_putaway_fast
xanim,viewmodel_colt45_reload
xanim,viewmodel_colt45_reload_notempty
xanim,viewmodel_default_ads_down
xanim,viewmodel_default_ads_up
xanim,viewmodel_default_fire
xanim,viewmodel_default_idle
xanim,viewmodel_default_pullout
xanim,viewmodel_default_putaway
xanim,viewmodel_double_barrel_shotgun_ads_down
xanim,viewmodel_double_barrel_shotgun_ads_fire
xanim,viewmodel_double_barrel_shotgun_ads_up
xanim,viewmodel_double_barrel_shotgun_fire
xanim,viewmodel_double_barrel_shotgun_grip_ads_down
xanim,viewmodel_double_barrel_shotgun_grip_ads_fire
xanim,viewmodel_double_barrel_shotgun_grip_ads_up
xanim,viewmodel_double_barrel_shotgun_grip_fire
xanim,viewmodel_double_barrel_shotgun_grip_idle
xanim,viewmodel_double_barrel_shotgun_grip_partial_reload
xanim,viewmodel_double_barrel_shotgun_grip_pullout
xanim,viewmodel_double_barrel_shotgun_grip_pullout_fast
xanim,viewmodel_double_barrel_shotgun_grip_putaway
xanim,viewmodel_double_barrel_shotgun_grip_putaway_fast
xanim,viewmodel_double_barrel_shotgun_grip_reload
xanim,viewmodel_double_barrel_shotgun_idle
xanim,viewmodel_double_barrel_shotgun_partial_reload
xanim,viewmodel_double_barrel_shotgun_pullout
xanim,viewmodel_double_barrel_shotgun_pullout_fast
xanim,viewmodel_double_barrel_shotgun_putaway
xanim,viewmodel_double_barrel_shotgun_putaway_fast
xanim,viewmodel_double_barrel_shotgun_reload
xanim,viewmodel_dp28_ads_down
xanim,viewmodel_dp28_ads_fire
xanim,viewmodel_dp28_ads_up
xanim,viewmodel_dp28_breakdown
xanim,viewmodel_dp28_deploy
xanim,viewmodel_dp28_fire
xanim,viewmodel_dp28_idle
xanim,viewmodel_dp28_idle_empty
xanim,viewmodel_dp28_pullout
xanim,viewmodel_dp28_pullout_empty
